1588683499.808499,-0.076
1588683500.081553,-0.037
1588683500.277477,-0.176
1588683500.355529,-0.176
1588683500.475518,-0.155
1588683500.879554,-0.015
1588683501.073482,-0.082
1588683501.131586,-0.082
1588683501.271516,-0.155
1588683501.659673,-0.041
1588683501.781268,-0.008
1588683501.846524,-0.008
1588683502.080201,-0.133
1588683502.137698,-0.133
1588683502.275742,-0.15
1588683502.349529,-0.15
1588683502.407847,-0.126
1588683502.546531,-0.158
1588683502.78451,-0.181
1588683502.851505,-0.104
1588683502.995131,-0.139
1588683503.246549,-0.254
1588683503.409609,-0.144
1588683503.54375,-0.144
1588683503.60268,-0.062
1588683503.66158,-0.062
1588683503.790577,-0.383
1588683503.871811,-0.287
1588683503.951611,-0.287
1588683504.053199,-0.396
1588683504.119578,-0.396
1588683504.202546,-0.26
1588683504.286569,-0.26
1588683504.348536,-0.145
1588683504.580527,-0.294
1588683504.656534,-0.459
1588683504.960562,-0.309
1588683505.021227,-0.311
1588683505.172728,-0.356
1588683505.238297,-0.277
1588683505.361094,-0.277
1588683505.418567,-0.249
1588683505.4758,-0.249
1588683505.534535,-0.314
1588683505.666583,-0.236
1588683505.724567,-0.236
1588683505.859606,-0.258
1588683506.181571,-0.187
1588683506.402632,-0.184
1588683506.463654,-0.184
1588683506.659796,-0.1
1588683506.829614,-0.098
1588683506.93258,-0.115
1588683507.058605,-0.105
1588683507.118732,-0.105
1588683507.325693,-0.107
1588683507.408556,-0.107
1588683507.46785,-0.11
1588683507.667651,-0.108
1588683507.926711,-0.109
1588683508.069761,-0.108
1588683508.18458,-0.104
1588683508.260158,-0.104
1588683508.863837,-0.105
1588683508.925771,-0.105
1588683508.999808,-0.105
1588683509.060778,-0.105
1588683509.149599,-0.108
1588683509.286155,-0.109
1588683509.443605,-0.099
1588683509.508628,-0.099
1588683509.606643,-0.084
1588683509.665729,-0.084
1588683509.728656,-0.078
1588683509.809644,-0.078
1588683509.874782,-0.089
1588683510.000683,-0.089
1588683510.05795,-0.107
1588683510.450679,-0.099
1588683510.508657,-0.099
1588683510.611703,-0.094
1588683510.828636,-0.065
1588683511.025844,-0.038
1588683511.182071,-0.028
1588683511.30972,-0.028
1588683511.428243,-0.07
1588683511.838683,-0.034
1588683511.989746,-0.034
1588683512.161764,0.016
1588683512.244702,-0.086
1588683512.404826,-0.097
1588683512.703804,-0.168
1588683512.764378,-0.126
1588683512.853674,-0.119
1588683512.921183,-0.119
1588683512.980807,-0.152
1588683513.04574,-0.152
1588683513.109735,-0.152
1588683513.195704,-0.158
1588683513.387856,-0.15
1588683513.506702,-0.118
1588683513.572762,-0.118
1588683513.639378,-0.161
1588683513.709698,-0.161
1588683513.773754,-0.133
1588683513.841943,-0.133
1588683513.906731,-0.14
1588683513.973732,-0.14
1588683514.039835,-0.121
1588683514.137726,-0.121
1588683514.386741,-0.119
1588683514.599851,-0.155
1588683514.743576,-0.139
1588683514.818764,-0.17
1588683514.929267,-0.17
1588683515.118553,-0.143
1588683515.452086,-0.027
1588683515.520294,-0.027
1588683515.581108,-0.062
1588683515.673944,-0.062
1588683515.731756,-0.026
1588683515.791757,-0.026
1588683515.926711,-0.032
1588683515.988024,-0.045
1588683516.227787,-0.066
1588683516.405747,-0.055
1588683516.558915,-0.138
1588683516.659827,-0.07
1588683516.850741,-0.081
1588683516.945851,-0.116
1588683517.225309,-0.048
1588683517.490824,-0.115
1588683517.554136,-0.115
1588683517.612897,-0.115
1588683517.669776,-0.115
1588683517.728071,-0.115
1588683517.83977,-0.135
1588683517.969052,-0.135
1588683518.074787,-0.13
1588683518.143752,-0.131
1588683518.494535,-0.129
1588683518.553801,-0.255
1588683518.66385,-0.255
1588683518.903242,-0.165
1588683519.041564,-0.22
1588683519.316183,-0.171
1588683519.665866,-0.239
1588683519.740855,-0.22
1588683519.816697,-0.22
1588683519.874004,-0.22
1588683519.93182,-0.168
1588683520.062039,-0.187
1588683520.28683,-0.205
1588683520.44086,-0.162
1588683520.573865,-0.164
1588683520.640234,-0.199
1588683520.742843,-0.199
1588683520.800865,-0.207
1588683520.862879,-0.207
1588683521.050846,-0.275
1588683521.17287,-0.305
1588683521.24592,-0.263
1588683521.585876,-0.213
1588683522.040133,-0.181
1588683522.104935,-0.214
1588683522.183904,-0.239
1588683522.259091,-0.239
1588683522.346966,-0.223
1588683522.471876,-0.223
1588683522.652229,-0.233
1588683522.781552,-0.195
1588683522.879083,-0.177
1588683522.976907,-0.177
1588683523.202881,-0.158
1588683523.52391,-0.142
1588683523.596935,-0.142
1588683523.667897,-0.131
1588683523.738208,-0.131
1588683523.878918,-0.133
1588683523.939946,-0.156
1588683524.001832,-0.156
1588683524.120924,-0.116
1588683524.318909,-0.08
1588683524.572971,-0.087
1588683524.736067,-0.124
1588683524.794998,-0.124
1588683525.123962,-0.159
1588683525.445929,-0.145
1588683525.607071,-0.145
1588683525.66398,-0.145
1588683525.783624,-0.166
1588683525.903976,-0.128
1588683526.026057,-0.128
1588683526.199981,-0.115
1588683526.281946,-0.115
1588683526.348994,-0.115
1588683526.492999,-0.115
1588683526.551977,-0.114
1588683526.620116,-0.064
1588683526.677977,-0.064
1588683526.738985,-0.064
1588683526.93996,-0.091
1588683527.048953,-0.091
1588683527.117521,-0.102
1588683527.353999,-0.097
1588683527.41215,-0.063
1588683527.469966,-0.063
1588683527.783938,-0.079
1588683527.906112,-0.106
1588683528.129391,-0.118
1588683528.196005,-0.118
1588683528.258694,-0.118
1588683528.315977,-0.106
1588683528.383039,-0.106
1588683528.502966,-0.077
1588683528.571064,-0.138
1588683528.824115,-0.138
1588683528.880971,-0.131
1588683528.938978,-0.131
1588683529.002016,-0.131
1588683529.062047,-0.151
1588683529.146996,-0.151
1588683529.244015,-0.108
1588683529.558151,-0.081
1588683529.67713,-0.087
1588683529.857994,-0.101
1588683530.129101,-0.148
1588683530.255024,-0.159
1588683530.32206,-0.159
1588683530.380996,-0.173
1588683530.445055,-0.173
1588683530.511064,-0.105
1588683530.583464,-0.105
1588683530.771047,-0.107
1588683530.83705,-0.061
1588683530.958106,-0.061
1588683531.016039,-0.068
1588683531.341056,-0.069
1588683531.522123,-0.099
1588683531.6553,-0.092
1588683531.758296,-0.073
1588683532.019212,-0.139
1588683532.136241,-0.139
1588683532.19914,-0.11
1588683532.258065,-0.11
1588683532.340995,-0.119
1588683532.467195,-0.12
1588683532.525069,-0.12
1588683532.665073,-0.118
1588683532.787023,-0.116
1588683533.035058,-0.122
1588683533.171182,-0.116
1588683533.282099,-0.12
1588683533.449071,-0.117
1588683533.596334,-0.115
1588683533.653088,-0.12
1588683533.850056,-0.115
1588683534.071725,-0.121
1588683534.319326,-0.119
1588683534.379068,-0.119
1588683534.439114,-0.118
1588683534.519302,-0.118
1588683534.59913,-0.123
1588683534.6641,-0.123
1588683534.780105,-0.118
1588683534.879112,-0.118
1588683535.127151,-0.117
1588683535.389114,-0.117
1588683535.590131,-0.121
1588683535.710344,-0.109
1588683535.961837,-0.125
1588683536.019673,-0.114
1588683536.088146,-0.119
1588683536.146125,-0.119
1588683536.203132,-0.117
1588683536.28314,-0.117
1588683536.342181,-0.117
1588683536.57231,-0.117
1588683536.741147,-0.119
1588683536.80222,-0.118
1588683536.996201,-0.119
1588683537.113163,-0.119
1588683537.177159,-0.117
1588683537.243147,-0.117
1588683537.393211,-0.118
1588683537.449285,-0.118
1588683537.509215,-0.118
1588683537.609233,-0.118
1588683537.793168,-0.118
1588683537.863607,-0.118
1588683538.010232,-0.118
1588683538.077208,-0.118
1588683538.207178,-0.118
1588683538.371456,-0.118
1588683538.606153,-0.118
1588683538.71256,-0.118
1588683538.84531,-0.118
1588683538.930198,-0.118
1588683539.106213,-0.118
1588683539.170216,-0.118
1588683539.302618,-0.118
1588683539.369227,-0.118
1588683539.433172,-0.118
1588683539.490252,-0.119
1588683539.54824,-0.119
1588683539.604218,-0.119
1588683539.663262,-0.118
1588683539.783349,-0.118
1588683539.906282,-0.118
1588683539.978252,-0.118
1588683540.156944,-0.118
1588683540.279186,-0.119
1588683540.341093,-0.119
1588683540.397226,-0.119
1588683540.521212,-0.119
1588683540.599636,-0.119
1588683540.733999,-0.118
1588683540.95626,-0.118
1588683541.070218,-0.118
1588683541.12839,-0.118
1588683541.265226,-0.118
1588683541.38228,-0.118
1588683541.557243,-0.118
1588683541.614256,-0.118
1588683541.770755,-0.117
1588683541.836468,-0.117
1588683541.925242,-0.118
1588683542.139259,-0.118
1588683542.382395,-0.117
1588683542.445309,-0.117
1588683542.779656,-0.118
1588683542.85126,-0.118
1588683542.977527,-0.118
1588683543.157277,-0.119
1588683543.423719,-0.118
1588683543.756251,-0.118
1588683543.83246,-0.118
1588683543.899153,-0.118
1588683543.956279,-0.118
1588683544.055703,-0.118
1588683544.116321,-0.118
1588683544.250443,-0.118
1588683544.319315,-0.119
1588683544.679338,-0.119
1588683544.746333,-0.118
1588683544.929271,-0.119
1588683545.142237,-0.119
1588683545.199337,-0.117
1588683545.257344,-0.117
1588683545.386437,-0.12
1588683545.444327,-0.12
1588683545.593353,-0.117
1588683545.900982,-0.119
1588683546.056424,-0.118
1588683546.455098,-0.118
1588683546.687264,-0.117
1588683546.784443,-0.119
1588683546.863786,-0.118
1588683546.921387,-0.118
1588683547.088395,-0.119
1588683547.2351,-0.118
1588683547.397346,-0.118
1588683547.468459,-0.118
1588683547.841454,-0.118
1588683547.979436,-0.118
1588683548.222416,-0.118
1588683548.279407,-0.119
1588683548.336378,-0.119
1588683548.463601,-0.119
1588683548.567438,-0.119
1588683548.719454,-0.118
1588683548.778386,-0.119
1588683548.841399,-0.119
1588683548.954497,-0.119
1588683549.014591,-0.119
1588683549.115025,-0.117
1588683549.210402,-0.117
1588683549.269403,-0.118
1588683549.328614,-0.118
1588683549.462628,-0.118
1588683549.660435,-0.119
1588683549.914924,-0.118
1588683550.169448,-0.118
1588683550.245716,-0.118
1588683550.371262,-0.118
1588683550.468469,-0.118
1588683550.684448,-0.118
1588683550.836457,-0.118
1588683550.918425,-0.119
1588683551.051491,-0.118
1588683551.27946,-0.118
1588683551.572449,-0.119
1588683551.653495,-0.118
1588683551.740418,-0.118
1588683552.10678,-0.118
1588683552.173472,-0.118
1588683552.24761,-0.118
1588683552.643484,-0.118
1588683552.85346,-0.119
1588683553.02152,-0.119
1588683553.081572,-0.118
1588683553.14047,-0.119
1588683553.287564,-0.119
1588683553.348496,-0.118
1588683553.40893,-0.118
1588683553.553468,-0.119
1588683553.68799,-0.119
1588683553.918468,-0.119
1588683554.065873,-0.119
1588683554.256594,-0.119
1588683554.7643,-0.119
1588683554.831316,-0.119
1588683554.959755,-0.119
1588683555.021472,-0.119
1588683555.079523,-0.119
1588683555.148552,-0.119
1588683555.209592,-0.119
1588683555.417529,-0.119
1588683555.738535,-0.119
1588683555.79768,-0.119
1588683555.906548,-0.119
1588683556.034541,-0.119
1588683556.101537,-0.119
1588683556.167668,-0.118
1588683556.378533,-0.118
1588683556.48565,-0.119
1588683556.583622,-0.119
1588683556.722583,-0.118
1588683556.998543,-0.12
1588683557.061527,-0.118
1588683557.13224,-0.118
1588683557.194988,-0.119
1588683557.252571,-0.119
1588683557.409735,-0.119
1588683557.469553,-0.119
1588683557.525514,-0.119
1588683557.632765,-0.119
1588683557.818841,-0.119
1588683557.913616,-0.119
1588683558.1176,-0.119
1588683558.182564,-0.119
1588683558.376062,-0.118
1588683558.512074,-0.119
1588683558.667091,-0.118
1588683558.774625,-0.118
1588683558.846761,-0.118
1588683558.907589,-0.118
1588683559.00257,-0.119
1588683559.123103,-0.118
1588683559.186647,-0.118
1588683559.374877,-0.118
1588683559.535115,-0.118
1588683559.645619,-0.12
1588683559.811898,-0.118
1588683560.306631,-0.12
1588683560.366589,-0.118
1588683560.446924,-0.118
1588683560.645641,-0.119
1588683560.709708,-0.119
1588683560.800362,-0.118
1588683560.861314,-0.118
1588683560.986966,-0.119
1588683561.045637,-0.119
1588683561.187069,-0.118
1588683561.30476,-0.119
1588683561.46165,-0.119
1588683561.519176,-0.119
1588683561.65492,-0.119
1588683561.794659,-0.119
1588683562.151014,-0.118
1588683562.207706,-0.119
1588683562.483653,-0.119
1588683562.599615,-0.119
1588683562.787273,-0.119
1588683562.873965,-0.119
1588683562.934686,-0.119
1588683563.065558,-0.118
1588683563.219884,-0.12
1588683563.379723,-0.119
1588683563.57248,-0.119
1588683563.709896,-0.118
1588683563.774679,-0.119
1588683563.83674,-0.119
1588683563.977907,-0.119
1588683564.168709,-0.118
1588683564.242711,-0.119
1588683564.464844,-0.118
1588683564.588696,-0.119
1588683564.768692,-0.118
1588683564.904701,-0.118
1588683564.977736,-0.119
1588683565.119062,-0.119
1588683565.323711,-0.119
1588683565.380713,-0.119
1588683565.469729,-0.118
1588683565.649756,-0.119
1588683565.723956,-0.119
1588683565.841042,-0.119
1588683566.07274,-0.119
1588683566.177857,-0.118
1588683566.339785,-0.119
1588683566.412674,-0.119
1588683566.568975,-0.119
1588683566.63973,-0.119
1588683566.833738,-0.118
1588683566.977146,-0.119
1588683567.175747,-0.119
1588683567.337748,-0.119
1588683567.395788,-0.119
1588683567.573465,-0.119
1588683567.779126,-0.119
1588683567.975498,-0.119
1588683568.167843,-0.119
1588683568.299781,-0.119
1588683568.386569,-0.119
1588683568.663613,-0.118
1588683568.720923,-0.119
1588683568.871848,-0.119
1588683568.929773,-0.119
1588683568.987784,-0.119
1588683569.118624,-0.118
1588683569.184853,-0.119
1588683569.334799,-0.118
1588683569.393971,-0.118
1588683569.532838,-0.12
1588683569.717842,-0.118
1588683569.880799,-0.119
1588683569.939813,-0.119
1588683570.165838,-0.119
1588683570.3679,-0.12
1588683570.530806,-0.119
1588683570.634797,-0.119
1588683570.717544,-0.119
1588683570.902996,-0.119
1588683571.285573,-0.119
1588683571.509842,-0.118
1588683571.655652,-0.119
1588683571.714905,-0.119
1588683571.91681,-0.119
1588683571.972821,-0.119
1588683572.043853,-0.119
1588683572.136851,-0.119
1588683572.350476,-0.119
1588683572.567914,-0.119
1588683572.74485,-0.119
1588683572.847935,-0.119
1588683572.926857,-0.119
1588683573.082856,-0.119
1588683573.228205,-0.119
1588683573.286997,-0.119
1588683573.344829,-0.12
1588683573.45766,-0.12
1588683573.51719,-0.119
1588683573.850869,-0.119
1588683573.908887,-0.119
1588683574.061846,-0.119
1588683574.134826,-0.118
1588683574.315095,-0.119
1588683574.396934,-0.119
1588683574.456868,-0.119
1588683574.5329,-0.119
1588683574.597894,-0.119
1588683574.67804,-0.119
1588683574.783898,-0.119
1588683574.856458,-0.119
1588683575.351979,-0.119
1588683575.410958,-0.119
1588683575.601003,-0.119
1588683575.777961,-0.119
1588683576.376927,-0.12
1588683576.517096,-0.118
1588683576.761149,-0.119
1588683576.817966,-0.119
1588683576.928974,-0.119
1588683577.100926,-0.119
1588683577.27828,-0.119
1588683577.339867,-0.119
1588683577.401002,-0.119
1588683577.531238,-0.119
1588683577.742974,-0.119
1588683577.979945,-0.119
1588683578.334949,-0.119
1588683578.393087,-0.119
1588683578.508107,-0.118
1588683578.635921,-0.119
1588683578.800949,-0.119
1588683578.857947,-0.119
1588683578.916944,-0.118
1588683579.255142,-0.119
1588683579.498077,-0.119
1588683579.607243,-0.119
1588683579.678289,-0.118
1588683579.850981,-0.12
1588683579.909088,-0.12
1588683579.970987,-0.119
1588683580.045344,-0.119
1588683580.103007,-0.119
1588683580.187231,-0.119
1588683580.386956,-0.119
1588683580.586149,-0.12
1588683580.67699,-0.12
1588683580.740029,-0.121
1588683580.86999,-0.118
1588683580.937024,-0.118
1588683581.070247,-0.119
1588683581.128019,-0.12
1588683581.193188,-0.12
1588683581.255404,-0.12
1588683581.430863,-0.118
1588683581.550314,-0.121
1588683581.642966,-0.117
1588683581.788053,-0.119
1588683581.922026,-0.119
1588683581.979023,-0.119
1588683582.03723,-0.12
1588683582.186047,-0.119
1588683582.244041,-0.119
1588683582.305359,-0.119
1588683582.390388,-0.118
1588683582.590995,-0.12
1588683582.649989,-0.119
1588683582.79716,-0.12
1588683583.116243,-0.119
1588683583.197034,-0.119
1588683583.256181,-0.12
1588683583.459311,-0.119
1588683583.706033,-0.119
1588683583.777677,-0.119
1588683583.894073,-0.12
1588683584.014397,-0.12
1588683584.071055,-0.119
1588683584.130179,-0.119
1588683584.284154,-0.119
1588683584.4097,-0.119
1588683584.514059,-0.119
1588683584.659031,-0.12
1588683584.783108,-0.119
1588683584.847067,-0.119
1588683584.906081,-0.12
1588683585.072114,-0.12
1588683585.16236,-0.12
1588683585.226267,-0.12
1588683585.284802,-0.12
1588683585.341185,-0.119
1588683585.436134,-0.119
1588683585.834171,-0.119
1588683586.013115,-0.119
1588683586.134129,-0.119
1588683586.640113,-0.119
1588683586.762474,-0.119
1588683586.837317,-0.12
1588683586.962189,-0.12
1588683587.028399,-0.119
1588683587.096111,-0.119
1588683587.217446,-0.119
1588683587.319131,-0.118
1588683587.507131,-0.12
1588683587.801603,-0.12
1588683587.867122,-0.12
1588683588.041126,-0.12
1588683588.183124,-0.12
1588683588.24821,-0.12
1588683588.329176,-0.119
1588683588.409186,-0.119
1588683588.58214,-0.119
1588683588.656281,-0.119
1588683588.739664,-0.119
1588683588.796235,-0.119
1588683588.895193,-0.119
1588683588.962145,-0.119
1588683589.106206,-0.119
1588683589.273163,-0.119
1588683589.334164,-0.119
1588683589.393269,-0.119
1588683589.498531,-0.119
1588683589.592944,-0.12
1588683589.64919,-0.12
1588683589.713165,-0.119
1588683589.946828,-0.119
1588683590.12618,-0.12
1588683590.251196,-0.12
1588683590.310173,-0.119
1588683590.45419,-0.12
1588683590.614231,-0.119
1588683590.671334,-0.119
1588683590.728227,-0.12
1588683591.08325,-0.119
1588683591.215385,-0.119
1588683591.294224,-0.119
1588683591.363203,-0.12
1588683591.437242,-0.12
1588683591.609365,-0.119
1588683591.720272,-0.12
1588683591.849441,-0.119
1588683591.963584,-0.12
1588683592.177245,-0.119
1588683592.235207,-0.12
1588683592.374216,-0.12
1588683592.495057,-0.12
1588683592.668236,-0.119
1588683592.730247,-0.119
1588683592.917301,-0.119
1588683592.980374,-0.119
1588683593.038282,-0.119
1588683593.312252,-0.12
1588683593.542568,-0.12
1588683593.629282,-0.12
1588683593.871242,-0.119
1588683593.929305,-0.119
1588683593.993237,-0.119
1588683594.108615,-0.119
1588683594.306845,-0.12
1588683594.447275,-0.12
1588683594.529302,-0.119
1588683594.794325,-0.118
1588683594.966148,-0.118
1588683595.333276,-0.12
1588683595.441431,-0.119
1588683595.519615,-0.119
1588683595.634718,-0.119
1588683595.698389,-0.119
1588683596.027328,-0.12
1588683596.094296,-0.12
1588683596.163622,-0.12
1588683596.347731,-0.12
1588683596.465408,-0.119
1588683596.702307,-0.119
1588683597.038318,-0.12
1588683597.112491,-0.12
1588683597.391317,-0.12
1588683597.609815,-0.119
1588683597.666317,-0.12
1588683597.741337,-0.12
1588683597.893827,-0.12
1588683598.012581,-0.12
1588683598.16733,-0.119
1588683598.347422,-0.12
1588683598.565097,-0.119
1588683598.629395,-0.119
1588683598.773426,-0.12
1588683599.01443,-0.119
1588683599.071663,-0.119
1588683599.362625,-0.119
1588683599.470334,-0.119
1588683599.590565,-0.119
1588683599.655573,-0.119
1588683599.729402,-0.12
1588683600.249424,-0.12
1588683600.315095,-0.12
1588683600.492384,-0.12
1588683600.64273,-0.119
1588683600.717425,-0.119
1588683600.814978,-0.119
1588683600.873398,-0.119
1588683601.312424,-0.12
1588683601.480506,-0.12
1588683601.538397,-0.12
1588683601.596428,-0.12
1588683602.081448,-0.12
1588683602.244611,-0.12
1588683602.361546,-0.12
1588683602.480514,-0.119
1588683602.948474,-0.119
1588683603.005436,-0.12
1588683603.07445,-0.12
1588683603.226548,-0.119
1588683603.295624,-0.119
1588683603.445478,-0.12
1588683603.520478,-0.119
1588683603.725466,-0.119
1588683603.947473,-0.119
1588683604.16847,-0.12
1588683604.238687,-0.12
1588683604.391464,-0.12
1588683604.692494,-0.12
1588683604.761606,-0.12
1588683605.039479,-0.119
1588683605.103638,-0.119
1588683605.166135,-0.119
1588683605.491208,-0.12
1588683605.557865,-0.12
1588683605.625387,-0.12
1588683605.686856,-0.12
1588683605.745596,-0.12
1588683605.824522,-0.12
1588683605.880494,-0.119
1588683605.938501,-0.119
1588683605.997052,-0.119
1588683606.055654,-0.119
1588683606.114644,-0.119
1588683606.301901,-0.12
1588683606.443856,-0.12
1588683606.772516,-0.12
1588683606.836515,-0.12
1588683606.915475,-0.12
1588683607.027723,-0.12
1588683607.146556,-0.12
1588683608.385805,-0.119
1588683608.443545,-0.119
1588683608.50354,-0.119
1588683608.56457,-0.12
1588683608.747702,-0.12
1588683608.804535,-0.12
1588683608.864661,-0.119
1588683608.934558,-0.119
1588683608.99174,-0.119
1588683609.364708,-0.12
1588683609.430554,-0.12
1588683609.494566,-0.12
1588683609.607184,-0.12
1588683609.664767,-0.12
1588683609.779661,-0.119
1588683609.969584,-0.12
1588683610.280023,-0.12
1588683610.383555,-0.12
1588683610.441581,-0.12
1588683610.546614,-0.119
1588683610.656576,-0.121
1588683610.758586,-0.121
1588683610.880652,-0.12
1588683610.978588,-0.12
1588683611.036583,-0.12
1588683611.294607,-0.12
1588683611.379561,-0.12
1588683611.442571,-0.119
1588683611.512923,-0.119
1588683611.575571,-0.12
1588683611.722617,-0.12
1588683611.779612,-0.12
1588683612.070623,-0.12
1588683612.127697,-0.12
1588683612.316696,-0.119
1588683612.406622,-0.119
1588683612.467774,-0.12
1588683612.524592,-0.12
1588683612.584723,-0.12
1588683612.721638,-0.12
1588683612.857742,-0.12
1588683613.023678,-0.119
1588683613.09079,-0.12
1588683613.212726,-0.12
1588683613.308737,-0.12
1588683613.368923,-0.12
1588683613.557659,-0.12
1588683613.932662,-0.119
1588683614.048958,-0.119
1588683614.317638,-0.12
1588683614.771642,-0.12
1588683614.890695,-0.12
1588683615.010706,-0.12
1588683615.155696,-0.12
1588683615.321663,-0.119
1588683615.398661,-0.119
1588683615.461831,-0.12
1588683615.557336,-0.12
1588683615.661746,-0.12
1588683615.87779,-0.12
1588683615.975762,-0.12
1588683616.144063,-0.119
1588683616.232723,-0.12
1588683616.306849,-0.12
1588683616.650137,-0.12
1588683616.707821,-0.12
1588683616.765764,-0.12
1588683616.889713,-0.12
1588683616.957274,-0.12
1588683617.076769,-0.12
1588683617.227135,-0.119
1588683617.316059,-0.12
1588683617.423764,-0.119
1588683617.590671,-0.12
1588683617.651957,-0.12
1588683617.853019,-0.12
1588683618.145716,-0.119
1588683618.204804,-0.12
1588683618.264831,-0.12
1588683618.423507,-0.12
1588683618.545239,-0.12
1588683618.661961,-0.12
1588683618.722751,-0.12
1588683618.78385,-0.12
1588683619.102987,-0.12
1588683619.188761,-0.12
1588683619.289748,-0.12
1588683619.355801,-0.12
1588683619.422343,-0.12
1588683619.479322,-0.119
1588683619.53976,-0.119
1588683619.59729,-0.119
1588683619.716786,-0.12
1588683619.835852,-0.119
1588683619.981765,-0.12
1588683620.046771,-0.12
1588683620.18075,-0.12
1588683620.360791,-0.12
1588683620.432172,-0.12
1588683620.504836,-0.12
1588683620.583151,-0.119
1588683620.710802,-0.12
1588683620.768785,-0.12
1588683620.834528,-0.119
1588683620.896879,-0.119
1588683621.411651,-0.12
1588683621.4688,-0.121
1588683621.536847,-0.121
1588683621.715544,-0.119
1588683621.773786,-0.12
1588683621.889434,-0.119
1588683622.009241,-0.119
1588683622.065767,-0.119
1588683622.422395,-0.12
1588683622.504404,-0.12
1588683622.565067,-0.12
1588683622.877846,-0.12
1588683622.986913,-0.119
1588683623.171831,-0.12
1588683623.363863,-0.119
1588683623.423815,-0.119
1588683623.516171,-0.119
1588683623.688833,-0.119
1588683623.744853,-0.119
1588683623.803849,-0.119
1588683623.890834,-0.119
1588683623.956871,-0.119
1588683624.077872,-0.12
1588683624.135842,-0.12
1588683624.222899,-0.12
1588683624.28707,-0.119
1588683624.36506,-0.119
1588683624.436945,-0.119
1588683624.565857,-0.119
1588683624.755912,-0.12
1588683624.852895,-0.12
1588683624.964896,-0.12
1588683625.247836,-0.12
1588683625.439973,-0.12
1588683625.809952,-0.12
1588683625.867881,-0.119
1588683625.924892,-0.119
1588683625.983875,-0.119
1588683626.143035,-0.12
1588683626.200929,-0.12
1588683626.27403,-0.12
1588683626.559861,-0.12
1588683626.692918,-0.12
1588683626.83687,-0.12
1588683627.024918,-0.12
1588683627.189892,-0.119
1588683627.365913,-0.12
1588683627.563661,-0.12
1588683627.689119,-0.119
1588683627.773392,-0.12
1588683627.890932,-0.12
1588683627.955985,-0.12
1588683628.086894,-0.119
1588683628.20849,-0.119
1588683628.347641,-0.12
1588683628.405072,-0.119
1588683628.465179,-0.121
1588683628.769916,-0.12
1588683628.833074,-0.12
1588683628.967467,-0.12
1588683629.089973,-0.119
1588683629.160962,-0.119
1588683629.23494,-0.12
1588683629.362107,-0.119
1588683629.562954,-0.12
1588683629.774021,-0.12
1588683629.844954,-0.12
1588683630.042091,-0.119
1588683630.277326,-0.12
1588683630.510954,-0.12
1588683630.671993,-0.12
1588683630.83297,-0.119
1588683631.033012,-0.12
1588683631.154088,-0.12
1588683631.211001,-0.119
1588683631.267995,-0.119
1588683631.323953,-0.12
1588683631.420416,-0.12
1588683631.488559,-0.119
1588683631.707973,-0.12
1588683631.918991,-0.119
1588683632.057995,-0.12
1588683632.16703,-0.12
1588683632.526989,-0.119
1588683632.675418,-0.119
1588683632.776992,-0.119
1588683632.850165,-0.12
1588683632.972564,-0.12
1588683633.095055,-0.12
1588683633.22401,-0.12
1588683633.572116,-0.119
1588683633.703139,-0.119
1588683633.853064,-0.12
1588683633.912084,-0.12
1588683634.033171,-0.12
1588683634.157137,-0.12
1588683634.340953,-0.12
1588683634.425034,-0.12
1588683634.707073,-0.12
1588683634.821064,-0.12
1588683634.942106,-0.12
1588683635.000093,-0.12
1588683635.059168,-0.12
1588683635.117063,-0.12
1588683635.199157,-0.12
1588683635.25705,-0.12
1588683635.371117,-0.121
1588683635.435129,-0.121
1588683635.51532,-0.12
1588683635.774047,-0.12
1588683636.009083,-0.12
1588683636.174063,-0.12
1588683636.24208,-0.12
1588683636.353123,-0.12
1588683636.475721,-0.12
1588683636.580122,-0.12
1588683636.642137,-0.12
1588683636.828099,-0.119
1588683637.005074,-0.12
1588683637.063067,-0.12
1588683637.124147,-0.12
1588683637.189083,-0.12
1588683637.335133,-0.12
1588683637.472129,-0.119
1588683637.577073,-0.119
1588683637.978094,-0.119
1588683638.525108,-0.12
1588683638.82217,-0.121
1588683638.967459,-0.121
1588683639.050211,-0.12
1588683639.184131,-0.119
1588683639.359118,-0.12
1588683639.439279,-0.12
1588683639.607174,-0.12
1588683639.667323,-0.12
1588683639.725117,-0.12
1588683639.783176,-0.12
1588683639.840127,-0.12
1588683639.953174,-0.12
1588683640.204963,-0.119
1588683640.262806,-0.12
1588683640.325165,-0.121
1588683640.384159,-0.121
1588683640.57914,-0.12
1588683640.781174,-0.12
1588683640.837171,-0.12
1588683640.978219,-0.12
1588683641.053289,-0.12
1588683641.184195,-0.12
1588683641.311156,-0.12
1588683641.559325,-0.12
1588683641.720158,-0.12
1588683641.986193,-0.119
1588683642.245196,-0.12
1588683642.33523,-0.12
1588683642.434276,-0.119
1588683642.655756,-0.119
1588683642.730198,-0.119
1588683642.928272,-0.12
1588683643.053221,-0.12
1588683643.223427,-0.12
1588683643.287219,-0.12
1588683643.39525,-0.12
1588683643.915793,-0.12
1588683644.007452,-0.12
1588683644.065248,-0.12
1588683644.187264,-0.12
1588683644.333241,-0.119
1588683644.394314,-0.12
1588683644.715135,-0.12
1588683644.905242,-0.12
1588683644.965398,-0.12
1588683645.092401,-0.12
1588683645.257409,-0.12
1588683645.55529,-0.12
