1588683530.845118,0.8
1588683531.004041,1.4
1588683531.291289,0.8
1588683531.348207,0.7
1588683531.420212,0.4
1588683531.570079,0.4
1588683531.675224,0.4
1588683531.925068,0.1
1588683532.118067,0.0
1588683532.176047,0.0
1588683532.240158,0.0
1588683532.33408,0.1
1588683532.459522,0.0
1588683532.517121,0.0
1588683532.642156,0.0
1588683532.77511,0.0
1588683533.039097,0.0
1588683533.103105,0.0
1588683533.436092,0.0
1588683533.504285,0.0
1588683533.613311,0.0
1588683533.670109,0.0
1588683533.727104,0.0
1588683533.858068,0.0
1588683533.928099,0.0
1588683534.081094,0.0
1588683534.333323,0.0
1588683534.393233,0.0
1588683534.501262,0.0
1588683534.557121,0.0
1588683534.634922,0.0
1588683534.691351,0.0
1588683534.845357,0.0
1588683535.138101,0.0
1588683535.461516,0.0
1588683535.604944,0.0
1588683535.789658,0.0
1588683535.992365,0.0
1588683536.173134,0.0
1588683536.248222,0.0
1588683536.317124,0.0
1588683536.582208,0.0
1588683536.719596,0.0
1588683536.777192,0.0
1588683537.002403,0.0
1588683537.169028,0.0
1588683537.236303,0.0
1588683537.400273,0.0
1588683537.523405,0.0
1588683537.616185,0.0
1588683537.812177,0.0
1588683537.87026,0.0
1588683537.927187,0.0
1588683538.001241,0.0
1588683538.201501,0.0
1588683538.394324,0.0
1588683538.600083,0.0
1588683538.660198,0.0
1588683538.799195,0.0
1588683538.917208,0.0
1588683539.110363,0.0
1588683539.237261,0.0
1588683539.31127,0.0
1588683539.389321,0.0
1588683539.45183,0.0
1588683539.635965,0.0
1588683539.77396,0.0
1588683539.887893,0.0
1588683539.969247,0.0
1588683540.034401,0.0
1588683540.245176,0.0
1588683540.501112,0.0
1588683540.557249,0.0
1588683540.616344,0.0
1588683540.672243,0.0
1588683540.850261,0.0
1588683541.04422,0.0
1588683541.110246,0.0
1588683541.259267,0.0
1588683541.341231,0.0
1588683541.398237,0.0
1588683541.57324,0.0
1588683541.756448,0.0
1588683541.813474,0.0
1588683541.871292,0.0
1588683541.929214,0.0
1588683542.090349,0.0
1588683542.287912,0.0
1588683542.399291,0.0
1588683542.45842,0.0
1588683542.567299,0.0
1588683542.632889,0.0
1588683542.690402,0.0
1588683542.839724,-0.1
1588683542.983334,0.0
1588683543.653322,0.0
1588683543.782505,-0.1
1588683543.843295,0.0
1588683543.905624,0.0
1588683544.037325,0.0
1588683544.102154,0.0
1588683544.221459,0.1
1588683544.328273,0.0
1588683544.389901,0.0
1588683544.667339,0.0
1588683544.757458,0.0
1588683544.941322,0.0
1588683545.040862,0.0
1588683545.156318,0.0
1588683545.212587,0.0
1588683545.390585,0.0
1588683545.727471,0.0
1588683545.910881,0.0
1588683546.069383,0.0
1588683546.207486,0.0
1588683546.443299,0.0
1588683546.507705,0.0
1588683546.771321,0.0
1588683546.874378,0.0
1588683546.936394,0.0
1588683546.993117,0.0
1588683547.1484,0.0
1588683547.240425,0.0
1588683547.385828,0.0
1588683547.756376,0.0
1588683547.878387,0.0
1588683548.12936,0.0
1588683548.256641,0.0
1588683548.314894,0.0
1588683548.443423,0.0
1588683548.501724,0.0
1588683548.582318,0.0
1588683548.734455,0.0
1588683548.790422,0.0
1588683548.909936,0.0
1588683549.088421,0.0
1588683549.145411,0.1
1588683549.217428,0.1
1588683549.471554,0.1
1588683549.689113,0.0
1588683549.900486,0.0
1588683550.021622,0.0
1588683550.232516,0.0
1588683550.303767,0.0
1588683550.404835,0.0
1588683550.474409,0.0
1588683550.531456,0.0
1588683550.671465,0.0
1588683551.021773,0.0
1588683551.078394,0.0
1588683551.134431,0.0
1588683551.26145,0.0
1588683551.559614,0.0
1588683551.615483,0.0
1588683551.698661,0.0
1588683551.755505,0.0
1588683552.119529,0.0
1588683552.180544,0.0
1588683552.255562,0.0
1588683552.661444,-0.1
1588683552.857477,0.0
1588683553.061586,0.0
1588683553.134624,0.0
1588683553.355597,0.0
1588683553.412818,0.0
1588683553.58249,0.0
1588683553.911579,0.0
1588683553.973473,0.0
1588683554.077501,0.0
1588683554.24463,0.0
1588683554.392504,0.0
1588683554.740484,0.0
1588683554.795554,0.0
1588683554.851532,0.0
1588683554.998134,0.0
1588683555.055679,0.0
1588683555.114504,0.0
1588683555.213749,0.0
1588683555.559649,0.0
1588683555.623941,0.0
1588683555.744484,0.0
1588683555.879944,0.0
1588683555.937603,0.0
1588683556.040562,0.0
1588683556.121552,0.0
1588683556.342645,0.0
1588683556.398512,0.0
1588683556.454525,0.1
1588683556.686866,0.0
1588683556.765602,0.0
1588683556.961559,0.0
1588683557.017533,0.0
1588683557.098596,0.0
1588683557.184814,0.0
1588683557.241595,0.0
1588683557.395607,0.0
1588683557.592547,0.0
1588683557.647637,0.0
1588683557.926583,0.0
1588683558.046714,0.0
1588683558.110585,0.0
1588683558.189629,0.0
1588683558.398665,0.0
1588683558.531605,0.0
1588683558.676606,0.0
1588683558.814593,0.0
1588683558.871618,0.0
1588683559.006558,0.0
1588683559.116605,0.0
1588683559.179814,0.0
1588683559.357863,0.0
1588683559.414861,0.0
1588683559.543244,0.0
1588683559.639674,0.0
1588683559.788619,0.0
1588683560.31386,0.0
1588683560.432604,0.0
1588683560.48769,0.0
1588683560.54262,0.0
1588683560.652623,0.0
1588683560.781055,0.0
1588683560.838602,0.0
1588683560.918658,0.0
1588683560.993109,0.0
1588683561.051732,0.0
1588683561.179838,-0.1
1588683561.418631,0.0
1588683561.49983,0.0
1588683561.765786,0.0
1588683561.884503,0.0
1588683562.196637,0.0
1588683562.441627,0.0
1588683562.581644,0.0
1588683562.638656,0.0
1588683562.855658,0.0
1588683562.928647,0.0
1588683563.105675,0.0
1588683563.242475,0.0
1588683563.366702,0.0
1588683563.451086,0.0
1588683563.578949,0.0
1588683563.736749,0.0
1588683563.902673,0.0
1588683563.981939,0.0
1588683564.03879,0.0
1588683564.201692,0.0
1588683564.258783,0.0
1588683564.435666,0.0
1588683564.638699,0.0
1588683564.717827,0.0
1588683564.922777,0.0
1588683565.28472,0.1
1588683565.367764,0.1
1588683565.451812,0.0
1588683565.6343,0.0
1588683565.699852,0.0
1588683565.804306,0.0
1588683565.878162,0.0
1588683566.019803,0.0
1588683566.076698,0.0
1588683566.194834,0.0
1588683566.323709,0.0
1588683566.380685,0.0
1588683566.437853,0.0
1588683566.633642,0.0
1588683566.702734,0.0
1588683566.860926,0.0
1588683566.990062,0.0
1588683567.16975,0.0
1588683567.308801,0.0
1588683567.485981,0.0
1588683567.637758,0.0
1588683567.770818,0.0
1588683567.994069,0.0
1588683568.181862,0.0
1588683568.32185,0.0
1588683568.392775,0.0
1588683568.636155,0.0
1588683568.883806,0.0
1588683568.944771,0.0
1588683569.123844,0.0
1588683569.328815,0.0
1588683569.385778,0.0
1588683569.442892,0.0
1588683569.499817,0.0
1588683569.566815,0.0
1588683569.707194,0.0
1588683569.77389,0.0
1588683569.855818,0.0
1588683569.911953,0.0
1588683570.179865,0.0
1588683570.380585,0.0
1588683570.520213,0.0
1588683570.654997,0.0
1588683570.723289,0.0
1588683570.829003,0.0
1588683570.884801,0.0
1588683570.941799,0.0
1588683570.999408,0.0
1588683571.068929,0.0
1588683571.352056,0.0
1588683571.516819,0.0
1588683571.932808,0.0
1588683571.988836,0.0
1588683572.047818,0.0
1588683572.112867,0.0
1588683572.239337,0.0
1588683572.419714,0.0
1588683572.478848,0.0
1588683572.548968,0.0
1588683572.752835,0.0
1588683572.876285,0.0
1588683572.936851,0.0
1588683573.252856,0.0
1588683573.320853,0.0
1588683573.37985,0.0
1588683573.483863,0.0
1588683573.542903,0.0
1588683573.669953,0.0
1588683573.832959,0.0
1588683573.896966,0.0
1588683573.961835,0.0
1588683574.028758,0.0
1588683574.084862,0.0
1588683574.140869,0.0
1588683574.197884,0.0
1588683574.302914,0.0
1588683574.389134,0.0
1588683574.460902,0.0
1588683574.523879,0.0
1588683574.591096,0.0
1588683574.749918,0.0
1588683574.833789,0.0
1588683574.896909,0.0
1588683575.01916,0.0
1588683575.365153,0.0
1588683575.449957,0.0
1588683575.58695,0.0
1588683575.771039,0.0
1588683576.361464,0.0
1588683576.500985,0.0
1588683576.672918,-0.1
1588683576.771659,-0.1
1588683576.830046,0.0
1588683576.939148,0.0
1588683577.12002,0.0
1588683577.308982,0.0
1588683577.38013,0.0
1588683577.49608,0.0
1588683577.571806,0.0
1588683577.718982,0.0
1588683577.973995,0.0
1588683578.341352,0.0
1588683578.429134,0.0
1588683578.495074,0.0
1588683578.619616,0.0
1588683578.675914,0.0
1588683578.794924,0.0
1588683578.894686,0.0
1588683578.950948,0.0
1588683579.008177,0.0
1588683579.230401,0.1
1588683579.431983,0.0
1588683579.525983,0.0
1588683579.614049,0.0
1588683579.71196,0.0
1588683579.83918,0.0
1588683580.030035,0.0
1588683580.096124,0.0
1588683580.166255,0.0
1588683580.376982,0.0
1588683580.444167,0.0
1588683580.566995,0.0
1588683580.683025,0.1
1588683580.751045,0.1
1588683580.896032,0.0
1588683581.015193,0.0
1588683581.073992,0.0
1588683581.13401,0.0
1588683581.206997,0.0
1588683581.269026,0.0
1588683581.415615,0.0
1588683581.473127,0.0
1588683581.650985,0.0
1588683581.779,0.0
1588683581.933996,0.0
1588683581.991288,0.0
1588683582.062791,0.0
1588683582.179042,0.0
1588683582.234018,0.0
1588683582.309045,0.0
1588683582.595037,0.0
1588683582.653988,0.0
1588683582.811385,0.0
1588683583.19147,0.0
1588683583.248188,0.0
1588683583.467196,0.0
1588683583.642083,0.0
1588683583.710259,0.0
1588683583.770064,0.0
1588683583.862429,0.0
1588683583.925128,0.0
1588683584.035063,0.0
1588683584.101073,0.0
1588683584.362275,0.0
1588683584.508084,0.0
1588683584.65379,0.0
1588683584.78907,0.0
1588683584.865065,0.0
1588683584.924084,0.0
1588683585.078069,0.0
1588683585.135087,0.0
1588683585.190054,0.0
1588683585.315134,0.0
1588683585.459145,0.0
1588683585.697116,0.0
1588683585.828177,0.0
1588683585.99747,0.0
1588683586.057138,0.0
1588683586.128092,0.0
1588683586.305101,-0.1
1588683586.448328,0.0
1588683586.634101,0.0
1588683586.769487,0.0
1588683586.844183,0.0
1588683586.968163,0.0
1588683587.036082,0.0
1588683587.102152,0.0
1588683587.338165,0.0
1588683587.42828,0.0
1588683587.529215,0.0
1588683587.807121,0.0
1588683587.873151,0.0
1588683588.035121,0.0
1588683588.173159,0.0
1588683588.241167,0.0
1588683588.343516,0.0
1588683588.416252,0.0
1588683588.568155,0.0
1588683588.696176,0.1
1588683588.77712,0.0
1588683588.836166,0.0
1588683588.903184,0.0
1588683589.160429,0.0
1588683589.247589,0.0
1588683589.303175,0.0
1588683589.437218,0.0
1588683589.507542,0.0
1588683589.585356,0.0
1588683589.641176,0.0
1588683589.789153,0.1
1588683590.1737,0.0
1588683590.23818,0.0
1588683590.304179,0.0
1588683590.641266,0.0
1588683590.698183,0.0
1588683591.249231,0.0
1588683591.332515,0.0
1588683591.391086,0.0
1588683591.50124,0.0
1588683591.583349,0.0
1588683591.705349,0.0
1588683591.841214,0.0
1588683591.914631,0.0
1588683592.007221,0.0
1588683592.167252,0.0
1588683592.348274,0.0
1588683592.405197,0.0
1588683592.505378,0.0
1588683592.676255,0.0
1588683592.74421,0.0
1588683592.924229,0.0
1588683592.98724,0.0
1588683593.044205,0.0
1588683593.30526,0.0
1588683593.492191,0.0
1588683593.548256,0.0
1588683593.605258,0.0
1588683593.664973,0.0
1588683593.850573,0.0
1588683593.959265,0.0
1588683594.015256,0.0
1588683594.070574,0.0
1588683594.129286,0.0
1588683594.208951,0.0
1588683594.323606,0.0
1588683594.441256,0.0
1588683594.560293,0.0
1588683594.746717,0.0
1588683594.802281,-0.1
1588683595.147023,0.0
1588683595.414903,0.0
1588683595.470259,0.0
1588683595.530719,0.0
1588683595.657284,0.0
1588683595.715123,0.0
1588683595.980304,0.0
1588683596.119453,0.0
1588683596.192361,0.0
1588683596.2694,0.0
1588683596.459334,0.0
1588683596.695258,0.0
1588683596.815156,0.0
1588683597.063332,0.0
1588683597.121315,0.0
1588683597.207312,0.0
1588683597.395524,0.0
1588683597.635648,0.0
1588683597.717181,0.0
1588683597.900392,0.0
1588683598.171308,0.0
1588683598.235538,0.0
1588683598.525374,0.0
1588683598.583335,0.0
1588683598.748528,0.0
1588683598.80438,0.1
1588683599.035416,0.0
1588683599.386369,0.0
1588683599.449369,0.0
1588683599.508391,0.0
1588683599.576497,0.0
1588683599.633369,0.0
1588683599.703422,0.0
1588683599.767513,0.0
1588683600.014404,0.0
1588683600.235386,0.0
1588683600.447563,0.0
1588683600.547734,0.0
1588683600.633426,0.1
1588683600.710286,0.1
1588683600.79239,0.0
1588683600.852398,0.0
1588683601.291459,0.0
1588683601.399832,0.0
1588683601.528446,0.0
1588683602.237464,0.0
1588683602.377491,0.0
1588683602.921582,0.0
1588683602.978456,0.0
1588683603.068016,0.0
1588683603.190006,0.0
1588683603.247545,0.0
1588683603.30348,0.0
1588683603.492268,0.0
1588683603.739477,0.0
1588683603.797701,0.0
1588683604.013563,0.0
1588683604.175471,0.0
1588683604.244453,0.0
1588683604.424499,0.0
1588683604.614826,0.0
1588683604.727496,0.0
1588683604.784454,0.0
1588683605.033531,0.0
1588683605.096354,0.0
1588683605.159603,0.0
1588683605.522467,0.0
1588683605.579938,0.1
1588683605.643676,0.1
1588683605.7026,0.0
1588683605.785474,0.0
1588683605.845474,0.0
1588683606.028498,0.0
1588683606.120594,0.0
1588683606.310355,0.0
1588683606.398507,0.0
1588683606.479591,0.0
1588683606.766517,0.0
1588683606.893523,0.0
1588683607.037616,0.0
1588683607.163659,0.0
1588683608.369551,0.0
1588683608.426832,0.0
1588683608.49254,0.0
1588683608.556795,0.0
1588683608.614321,0.0
1588683608.772535,0.0
1588683608.849687,0.0
1588683608.958421,0.0
1588683609.14656,0.0
1588683609.346572,0.0
1588683609.401512,0.0
1588683609.457516,0.0
1588683609.590996,0.0
1588683609.650906,0.0
1588683609.773544,0.0
1588683609.928537,0.0
1588683610.361288,0.0
1588683610.539374,0.0
1588683610.698493,0.0
1588683610.788589,0.0
1588683610.984582,0.0
1588683611.289013,0.0
1588683611.355538,0.0
1588683611.41376,0.0
1588683611.469551,0.0
1588683611.526656,0.0
1588683611.58874,0.0
1588683611.697198,0.0
1588683611.943768,0.0
1588683612.055168,0.0
1588683612.11269,0.0
1588683612.179658,0.0
1588683612.290639,0.0
1588683612.346605,0.0
1588683612.493585,0.0
1588683612.700969,0.0
1588683612.865016,0.0
1588683613.040674,0.0
1588683613.320654,0.0
1588683613.388658,0.0
1588683613.506803,0.0
1588683613.656637,0.0
1588683613.92647,0.0
1588683614.054715,0.0
1588683614.209042,0.0
1588683614.301647,0.0
1588683614.775622,0.0
1588683614.916371,0.0
1588683615.277231,0.0
1588683615.358703,0.0
1588683615.493099,0.0
1588683615.670833,0.0
1588683615.725748,0.0
1588683616.066848,0.0
1588683616.310733,0.0
1588683616.392714,0.0
1588683616.665065,0.0
1588683616.771828,0.0
1588683616.96945,0.0
1588683617.212745,0.0
1588683617.2697,0.0
1588683617.327697,0.0
1588683617.543263,0.0
1588683617.600688,0.0
1588683617.659734,0.0
1588683617.83678,0.0
1588683618.01081,0.0
1588683618.06675,0.0
1588683618.18871,0.0
1588683618.247784,0.0
1588683618.444762,0.0
1588683618.641913,0.0
1588683618.69776,0.0
1588683618.768555,0.0
1588683618.834745,0.0
1588683619.010616,0.0
1588683619.116792,0.0
1588683619.181775,0.0
1588683619.246797,0.0
1588683619.38282,0.0
1588683619.504113,0.0
1588683619.70283,0.0
1588683619.851934,0.0
1588683619.985761,0.0
1588683620.155873,0.0
1588683620.306679,0.0
1588683620.389851,0.0
1588683620.459472,0.0
1588683620.516784,0.0
1588683620.693743,0.0
1588683620.759784,0.0
1588683620.839813,0.0
1588683620.902774,0.0
1588683621.143136,0.0
1588683621.433862,0.0
1588683621.530604,0.0
1588683621.591818,0.0
1588683621.690817,0.0
1588683621.757445,0.0
1588683621.87382,0.0
1588683621.931921,0.0
1588683622.037769,0.0
1588683622.22785,0.0
1588683622.519815,0.0
1588683622.582838,0.0
1588683622.809141,0.0
1588683622.944861,0.0
1588683622.999832,0.0
1588683623.144051,0.0
1588683623.200988,0.0
1588683623.379827,0.0
1588683623.444008,0.0
1588683623.629962,0.0
1588683623.692812,0.1
1588683623.775832,0.1
1588683623.894815,0.0
1588683623.964962,0.0
1588683624.095942,0.0
1588683624.179914,0.0
1588683624.242601,0.0
1588683624.357019,0.0
1588683624.431217,0.0
1588683624.556844,0.0
1588683624.676894,0.0
1588683624.824941,0.0
1588683624.943881,0.0
1588683625.006873,0.0
1588683625.221231,0.0
1588683625.276842,0.0
1588683625.542483,0.0
1588683625.628105,0.0
1588683625.841872,0.0
1588683625.899959,0.0
1588683625.971437,0.0
1588683626.165935,0.0
1588683626.267579,0.0
1588683626.542939,0.0
1588683626.599923,0.0
1588683626.700452,0.0
1588683626.757879,0.0
1588683627.034874,0.0
1588683627.183888,0.0
1588683627.276824,0.0
1588683627.379912,0.0
1588683627.585889,0.0
1588683627.647113,0.0
1588683627.725947,0.0
1588683627.789623,0.0
1588683627.922806,0.0
1588683628.099339,0.0
1588683628.237927,0.0
1588683628.421194,0.0
1588683628.608248,0.0
1588683628.785932,0.0
1588683628.845028,0.0
1588683628.974667,0.0
1588683629.049024,0.0
1588683629.106981,0.0
1588683629.22385,0.0
1588683629.371963,0.0
1588683629.569085,0.0
1588683629.856982,0.0
1588683630.021249,0.0
1588683630.076952,0.0
1588683630.162256,0.0
1588683630.591854,0.0
1588683630.735867,0.0
1588683630.822963,0.0
1588683630.944191,0.0
1588683631.040008,0.0
1588683631.167025,0.0
1588683631.232,0.0
1588683631.316292,0.0
1588683631.425984,0.0
1588683631.608021,0.0
1588683631.6771,0.0
1588683631.932002,0.0
1588683632.037116,0.0
1588683632.128471,0.0
1588683632.341321,0.0
1588683632.435977,0.0
1588683632.530999,0.0
1588683632.596995,0.0
1588683632.742081,0.0
1588683632.799068,0.0
1588683632.873059,-0.1
1588683632.930208,-0.1
1588683633.054036,0.0
1588683633.3409,0.0
1588683633.476047,0.0
1588683633.541056,0.0
1588683633.597097,0.0
1588683633.817905,0.0
1588683633.873036,0.0
1588683633.965021,0.0
1588683634.053218,0.0
1588683634.110102,0.0
1588683634.17405,0.0
1588683634.675705,0.0
1588683634.738043,0.0
1588683634.79505,0.0
1588683634.856074,0.0
1588683634.960074,0.0
1588683635.051077,0.0
1588683635.109064,0.0
1588683635.209097,0.0
1588683635.267517,0.0
1588683635.365066,0.0
1588683635.428108,0.0
1588683635.488807,0.0
1588683635.739985,0.0
1588683635.797275,0.0
1588683635.852108,0.0
1588683635.926262,0.0
1588683636.160153,0.0
1588683636.236102,0.0
1588683636.297117,0.0
1588683636.361251,0.0
1588683636.584086,0.0
1588683636.656131,0.0
1588683636.800076,0.0
1588683637.031103,0.0
1588683637.096323,0.0
1588683637.163259,0.0
1588683637.328115,0.0
1588683637.466124,0.0
1588683637.581077,0.0
1588683637.639106,0.0
1588683637.931099,0.0
1588683637.989095,0.0
1588683638.219937,0.0
1588683638.531308,0.0
1588683638.593469,0.0
1588683638.84215,0.0
1588683639.035332,0.0
1588683639.19299,0.0
1588683639.353105,0.0
1588683639.409129,0.0
1588683639.467156,0.0
1588683639.596182,0.0
1588683639.652153,0.0
1588683639.710339,0.0
1588683639.821187,0.0
1588683639.937274,0.0
1588683640.242146,0.0
1588683640.303543,0.0
1588683640.423994,0.0
1588683640.570139,0.0
1588683640.79525,0.0
1588683640.852443,0.0
1588683640.972174,0.0
1588683641.142395,0.0
1588683641.197181,0.0
1588683641.584169,0.0
1588683641.69389,0.0
1588683641.960201,0.0
1588683642.029256,0.0
1588683642.207231,0.0
1588683642.365175,0.0
1588683642.54083,0.0
1588683642.635825,0.0
1588683642.807213,0.0
1588683643.036302,0.0
1588683643.23753,0.0
1588683643.293203,0.0
1588683643.368228,0.0
1588683643.673252,0.0
1588683643.940221,0.0
1588683644.000239,0.0
1588683644.057314,0.0
1588683644.180633,0.0
1588683644.327237,0.0
1588683644.387233,0.0
1588683644.508332,0.0
1588683644.578205,0.0
1588683644.700366,0.0
1588683644.909247,0.0
1588683644.970268,0.0
1588683645.101077,0.0
1588683645.339103,0.0
1588683645.514763,0.0
1588683645.576204,0.0
1588683645.890246,0.0
1588683645.964988,0.0
1588683646.03427,0.1
1588683646.240276,0.0
1588683646.300274,0.0
1588683646.442351,0.0
1588683646.574444,0.0
1588683646.740359,0.0
1588683646.798348,0.0
1588683646.975298,0.0
1588683647.169418,0.0
1588683649.090363,0.0
1588683649.286352,0.0
1588683649.441313,0.0
1588683649.557991,0.0
1588683649.838665,0.0
1588683650.031631,0.0
1588683650.09452,0.0
1588683650.158356,0.0
1588683650.456363,-0.1
1588683650.590392,0.0
1588683650.646381,0.0
1588683650.70334,0.0
1588683650.833377,0.0
1588683650.955556,0.0
1588683651.092184,0.0
1588683651.169432,0.0
1588683651.307319,0.0
1588683651.540464,0.0
1588683651.601371,0.0
1588683651.65949,0.0
1588683651.716402,0.0
1588683652.083622,-0.1
1588683652.139495,0.0
1588683652.195431,0.0
1588683652.418371,0.0
1588683652.494411,0.0
1588683652.640395,0.0
1588683652.773442,0.0
1588683652.834349,0.0
1588683652.891456,0.0
1588683652.976394,0.0
1588683653.449558,0.0
1588683653.568417,0.0
1588683653.711827,0.0
1588683653.776421,0.0
1588683653.833422,0.0
1588683653.921444,0.0
1588683654.028272,0.0
1588683654.095903,0.0
1588683654.325498,0.0
1588683654.381399,0.0
1588683654.467453,0.0
1588683654.537472,0.0
1588683654.689449,0.0
1588683654.788418,0.0
1588683654.899498,0.0
1588683654.973463,0.0
1588683655.041823,0.0
1588683655.125491,0.0
1588683655.431876,0.0
1588683655.633824,0.0
1588683655.690451,0.0
1588683655.818475,0.0
1588683655.885774,0.0
1588683655.950472,0.0
1588683656.072525,0.0
1588683656.23365,0.0
1588683656.379713,0.0
1588683656.492497,0.0
1588683656.621465,0.0
1588683656.68457,0.0
1588683657.197471,0.0
1588683657.259536,0.0
1588683657.320579,0.0
1588683657.443547,0.0
1588683657.524498,0.0
1588683657.647138,0.0
1588683657.806542,0.0
1588683657.997491,-0.1
1588683658.17356,0.0
1588683658.325616,0.0
1588683658.383569,0.0
1588683658.739716,0.0
1588683658.859541,0.0
1588683658.915571,0.0
1588683659.125549,0.0
1588683659.3205,0.0
1588683659.470608,0.0
1588683659.52653,0.0
1588683659.585529,0.0
1588683659.724557,0.0
1588683659.992002,0.0
1588683660.065162,0.0
1588683660.254557,0.0
1588683660.360681,0.0
1588683660.537598,0.0
1588683660.595884,0.0
1588683660.836635,0.0
1588683660.980534,-0.1
1588683661.232543,0.0
1588683661.437543,0.0
1588683661.494522,0.0
1588683661.615258,0.0
1588683661.742149,0.0
1588683661.798567,0.0
1588683661.938628,0.0
1588683661.998547,0.0
1588683662.113844,0.0
1588683662.299605,0.0
1588683662.41959,0.0
1588683662.501555,0.0
1588683662.598579,0.0
1588683662.657705,0.0
1588683662.728575,0.0
1588683662.832593,0.0
1588683662.889635,0.0
1588683663.149085,0.0
1588683663.286279,0.0
1588683663.444586,0.0
1588683663.72061,0.0
1588683663.802633,0.0
1588683663.937697,0.0
1588683664.023943,0.0
1588683664.183577,0.0
1588683664.380654,0.0
1588683664.577677,0.0
1588683664.759156,0.0
1588683664.838705,0.0
1588683665.034552,0.0
1588683665.183785,0.0
1588683665.310764,0.0
1588683665.493923,0.0
1588683665.622678,0.0
1588683665.755674,0.0
1588683665.895686,0.0
1588683665.960663,0.0
1588683666.042946,0.0
1588683666.150799,0.0
1588683666.217016,0.0
1588683666.337684,0.0
1588683666.393694,0.0
1588683666.508227,0.0
1588683666.575705,0.0
1588683666.687235,0.0
1588683666.777225,0.0
1588683666.917039,0.0
1588683666.973739,0.0
1588683667.035659,0.0
1588683667.180722,0.0
1588683667.29369,0.0
1588683667.376669,0.0
1588683667.488696,0.0
1588683667.5587,0.0
1588683667.620222,0.0
1588683667.701742,0.0
1588683667.766135,0.0
1588683667.824474,0.0
1588683667.90075,0.0
1588683668.051691,0.0
1588683668.148705,0.0
1588683668.223474,0.0
1588683668.310718,0.0
1588683668.371777,0.0
1588683668.436719,0.0
1588683668.574755,0.0
1588683668.648746,0.0
1588683668.85474,0.1
1588683668.978704,0.0
1588683669.105058,0.0
1588683669.216839,0.0
1588683669.281751,0.0
1588683669.337712,0.0
1588683669.403712,0.0
1588683669.459744,0.0
1588683669.59177,0.0
1588683669.736761,0.0
1588683669.945257,0.0
1588683670.001753,0.0
1588683670.057745,0.0
1588683670.116724,0.1
1588683670.305742,0.0
1588683670.380951,0.0
1588683670.439756,0.0
1588683670.630752,0.0
1588683671.00377,0.0
1588683671.083906,0.0
1588683671.178794,0.0
1588683671.310763,0.0
1588683671.378092,0.0
1588683671.565772,0.0
1588683671.697753,0.0
1588683671.884182,0.0
1588683671.949806,0.0
1588683672.070807,0.0
1588683672.126782,0.0
1588683672.334001,0.1
1588683672.429714,0.0
1588683672.489798,0.0
1588683672.702062,0.0
1588683672.86115,0.0
1588683672.921241,0.0
1588683673.068297,0.0
1588683673.124885,0.0
1588683673.180744,0.0
1588683673.29302,0.1
1588683673.3546,0.1
1588683673.438987,0.0
1588683673.832896,0.0
1588683674.015696,0.0
1588683674.079653,0.0
1588683674.134833,0.0
1588683674.191814,0.0
1588683674.425812,0.0
1588683674.648826,0.0
1588683674.927832,0.0
1588683674.983837,0.0
1588683675.147859,0.0
1588683675.268173,0.0
1588683675.327659,0.0
1588683675.575319,0.1
1588683675.643762,0.0
1588683675.766872,0.0
1588683675.926863,0.0
1588683676.258845,0.0
1588683676.373832,0.0
1588683676.441864,0.0
1588683676.623865,0.0
1588683676.867934,0.0
1588683677.017096,0.0
1588683677.146033,0.0
1588683677.202957,0.0
1588683677.258887,0.0
1588683677.318367,0.0
1588683677.425474,0.0
1588683677.56786,0.0
1588683677.632914,0.0
1588683677.730891,0.0
1588683677.97588,0.0
1588683678.039895,0.0
1588683678.200764,0.0
1588683678.352732,0.0
1588683678.424914,0.0
1588683678.50691,0.0
1588683678.638908,0.0
1588683678.814288,0.0
1588683678.869934,0.0
1588683678.99593,0.0
1588683679.055712,0.0
1588683679.223947,0.0
1588683679.480179,0.0
1588683679.559736,0.0
1588683679.616914,0.0
1588683679.682988,0.0
1588683679.825989,0.0
1588683680.127976,0.0
1588683680.229912,0.0
1588683680.292832,0.0
1588683680.369941,0.0
1588683680.602061,0.0
1588683680.823616,0.0
1588683680.984949,0.0
1588683681.039968,0.0
1588683681.150247,0.0
1588683681.215977,0.0
1588683681.331074,0.0
1588683681.469958,0.0
1588683681.526944,0.1
1588683681.811786,0.0
1588683681.868962,0.0
1588683681.97588,0.0
1588683682.214306,0.0
1588683682.329046,0.0
1588683682.414995,0.0
1588683682.535685,0.0
1588683682.595216,0.0
1588683682.756961,0.0
1588683682.968312,0.0
1588683683.203661,0.0
1588683683.259975,0.0
1588683683.316045,0.0
1588683683.381983,0.0
1588683683.437995,0.0
1588683683.495071,0.0
1588683683.615087,0.0
1588683683.784974,0.0
1588683684.159023,0.0
1588683684.317134,0.0
1588683684.425056,0.0
1588683684.613005,0.0
1588683684.66901,0.0
1588683684.985012,0.0
1588683685.043054,0.0
1588683685.223018,0.0
1588683685.30906,0.0
1588683685.378085,0.0
1588683685.437282,0.0
1588683685.641098,0.0
1588683685.902042,0.0
1588683685.95805,0.0
1588683686.018018,0.0
1588683686.181019,0.0
1588683686.240029,0.0
1588683686.355746,0.0
1588683686.63906,0.0
1588683686.86712,0.0
1588683687.014068,0.0
1588683687.16724,0.0
1588683687.223055,0.0
1588683687.546141,0.0
1588683687.61338,0.0
1588683688.097064,0.0
