1588683656.226491,-0.017
1588683656.362646,-0.017
1588683656.468486,-0.017
1588683656.648451,-0.017
1588683656.706474,-0.017
1588683656.802846,-0.017
1588683657.179523,-0.017
1588683657.458023,-0.017
1588683657.551555,-0.017
1588683657.63055,-0.017
1588683658.005497,-0.017
1588683658.070588,-0.017
1588683658.168271,-0.017
1588683658.318612,-0.017
1588683658.438565,-0.018
1588683658.55352,-0.018
1588683658.769559,-0.018
1588683658.89678,-0.017
1588683659.029527,-0.017
1588683659.20369,-0.017
1588683659.284561,-0.017
1588683659.365565,-0.017
1588683659.504673,-0.017
1588683659.591533,-0.017
1588683659.73854,-0.017
1588683659.979769,-0.017
1588683660.036577,-0.017
1588683660.27099,-0.017
1588683660.470525,-0.017
1588683660.574564,-0.017
1588683660.760556,-0.018
1588683660.937585,-0.017
1588683660.997499,-0.017
1588683661.054561,-0.017
1588683661.239701,-0.017
1588683661.431794,-0.018
1588683661.490536,-0.018
1588683661.583794,-0.017
1588683661.646642,-0.017
1588683661.776645,-0.018
1588683661.976573,-0.017
1588683662.122009,-0.017
1588683662.186592,-0.018
1588683662.289546,-0.018
1588683662.425553,-0.017
1588683662.49058,-0.016
1588683662.718979,-0.018
1588683662.838631,-0.016
1588683662.897609,-0.018
1588683663.089598,-0.016
1588683663.305639,-0.018
1588683663.45061,-0.017
1588683663.695106,-0.018
1588683663.796671,-0.016
1588683663.925655,-0.017
1588683663.983682,-0.018
1588683664.152315,-0.018
1588683664.219671,-0.017
1588683664.352156,-0.017
1588683664.417628,-0.017
1588683664.565132,-0.017
1588683664.644649,-0.017
1588683664.77667,-0.017
1588683665.048651,-0.017
1588683665.176633,-0.017
1588683665.304668,-0.016
1588683665.500697,-0.018
1588683665.640647,-0.017
1588683665.696675,-0.017
1588683665.777599,-0.018
1588683665.91089,-0.016
1588683665.968661,-0.016
1588683666.164818,-0.018
1588683666.375648,-0.018
1588683666.437785,-0.018
1588683666.501655,-0.016
1588683666.570782,-0.016
1588683666.695771,-0.017
1588683666.871841,-0.017
1588683666.929656,-0.017
1588683666.986684,-0.017
1588683667.043671,-0.017
1588683667.192756,-0.017
1588683667.289664,-0.017
1588683667.385749,-0.017
1588683667.444733,-0.017
1588683667.551686,-0.017
1588683667.635827,-0.017
1588683667.757735,-0.017
1588683667.831875,-0.017
1588683667.88973,-0.017
1588683668.039706,-0.017
1588683668.110757,-0.017
1588683668.237714,-0.016
1588683668.305725,-0.018
1588683668.365961,-0.018
1588683668.449245,-0.016
1588683668.567699,-0.016
1588683668.641739,-0.019
1588683668.932757,-0.016
1588683668.988969,-0.018
1588683669.100755,-0.015
1588683669.249711,-0.019
1588683669.349761,-0.016
1588683669.416722,-0.016
1588683669.482873,-0.016
1588683669.549054,-0.017
1588683669.981788,-0.018
1588683670.097776,-0.016
1588683670.319843,-0.018
1588683670.537565,-0.016
1588683670.638142,-0.018
1588683671.155867,-0.018
1588683671.229876,-0.018
1588683671.306193,-0.017
1588683671.537812,-0.017
1588683671.598718,-0.017
1588683671.685776,-0.017
1588683671.751783,-0.018
1588683671.919377,-0.017
1588683671.977825,-0.017
1588683672.100833,-0.017
1588683672.15878,-0.017
1588683672.286986,-0.017
1588683672.417772,-0.017
1588683672.482797,-0.017
1588683672.548934,-0.018
1588683672.627798,-0.018
1588683672.691795,-0.017
1588683672.841285,-0.017
1588683672.904735,-0.017
1588683673.090006,-0.017
1588683673.157792,-0.017
1588683673.315826,-0.017
1588683673.425194,-0.017
1588683673.602855,-0.017
1588683673.722829,-0.017
1588683673.827298,-0.017
1588683673.956829,-0.016
1588683674.022834,-0.017
1588683674.086995,-0.017
1588683674.421802,-0.017
1588683674.505844,-0.017
1588683674.632836,-0.017
1588683674.710828,-0.017
1588683674.948854,-0.016
1588683675.134746,-0.016
1588683675.191875,-0.017
1588683675.317035,-0.017
1588683675.540809,-0.017
1588683675.598878,-0.017
1588683675.65585,-0.017
1588683675.772865,-0.017
1588683676.148184,-0.017
1588683676.203846,-0.017
1588683676.346979,-0.017
1588683676.403836,-0.017
1588683676.464802,-0.017
1588683676.615844,-0.017
1588683676.737163,-0.017
1588683677.037874,-0.017
1588683677.178887,-0.017
1588683677.237008,-0.017
1588683677.294922,-0.017
1588683677.436912,-0.017
1588683677.559922,-0.017
1588683677.709922,-0.016
1588683677.952248,-0.017
1588683678.01488,-0.017
1588683678.367271,-0.017
1588683678.628485,-0.017
1588683678.687067,-0.016
1588683678.831935,-0.017
1588683679.027913,-0.017
1588683679.404187,-0.017
1588683679.462101,-0.017
1588683679.518932,-0.017
1588683679.59393,-0.018
1588683679.652933,-0.018
1588683679.832994,-0.017
1588683680.241016,-0.017
1588683680.313161,-0.017
1588683680.571831,-0.017
1588683680.628935,-0.017
1588683680.784919,-0.016
1588683680.99096,-0.017
1588683681.050046,-0.017
1588683681.10595,-0.017
1588683681.197662,-0.018
1588683681.256136,-0.018
1588683681.434991,-0.017
1588683681.585102,-0.017
1588683681.682987,-0.016
1588683681.839056,-0.017
1588683682.114479,-0.017
1588683682.219981,-0.017
1588683682.427976,-0.017
1588683682.568977,-0.018
1588683682.645871,-0.018
1588683682.753007,-0.018
1588683682.832012,-0.018
1588683682.961039,-0.017
1588683683.110394,-0.018
1588683683.216018,-0.018
1588683683.281046,-0.018
1588683683.347008,-0.017
1588683683.413297,-0.017
1588683683.487497,-0.017
1588683683.735011,-0.017
1588683683.869147,-0.017
1588683684.155004,-0.017
1588683684.325014,-0.017
1588683684.444028,-0.017
1588683684.618993,-0.018
1588683684.736022,-0.017
1588683684.952017,-0.018
1588683685.014031,-0.018
1588683685.233047,-0.017
1588683685.384025,-0.017
1588683685.443147,-0.017
1588683685.611188,-0.018
1588683685.735063,-0.018
1588683685.92005,-0.017
1588683686.024061,-0.017
1588683686.343625,-0.018
1588683686.412659,-0.016
1588683686.648945,-0.017
1588683686.71249,-0.017
1588683686.999563,-0.017
1588683687.058057,-0.018
1588683687.180064,-0.016
1588683687.33414,-0.016
1588683687.565673,-0.017
1588683687.623736,-0.017
1588683687.866155,-0.018
1588683688.184113,-0.016
1588683688.281169,-0.017
1588683688.355088,-0.017
1588683688.445119,-0.016
1588683688.519249,-0.016
1588683688.5781,-0.017
1588683688.646133,-0.017
1588683688.836058,-0.017
1588683688.893145,-0.017
1588683689.433155,-0.017
1588683689.578012,-0.016
1588683689.643288,-0.016
1588683689.801136,-0.017
1588683689.859113,-0.017
1588683689.917122,-0.017
1588683690.15412,-0.017
1588683690.24516,-0.016
1588683690.347841,-0.017
1588683690.412579,-0.017
1588683690.479253,-0.017
1588683690.620195,-0.017
1588683690.685782,-0.016
1588683690.768121,-0.017
1588683690.959216,-0.016
1588683691.051768,-0.016
1588683691.265318,-0.017
1588683691.325254,-0.017
1588683691.677031,-0.016
1588683691.734145,-0.018
1588683691.814355,-0.018
1588683691.964545,-0.017
1588683692.022193,-0.017
1588683692.095422,-0.017
1588683692.185149,-0.017
1588683692.289179,-0.017
1588683692.416406,-0.017
1588683692.602164,-0.017
1588683692.660133,-0.017
1588683692.757424,-0.017
1588683692.816195,-0.017
1588683693.018895,-0.017
1588683693.081234,-0.017
1588683693.226492,-0.017
1588683693.435232,-0.017
1588683693.498185,-0.017
1588683693.773422,-0.017
1588683693.973206,-0.017
1588683694.030214,-0.017
1588683694.236207,-0.018
1588683694.299262,-0.018
1588683694.411206,-0.016
1588683694.531879,-0.016
1588683694.655316,-0.017
1588683694.747247,-0.017
1588683694.834213,-0.017
1588683694.913215,-0.017
1588683695.042209,-0.016
1588683695.262555,-0.017
1588683695.364864,-0.017
1588683695.545384,-0.017
1588683695.688348,-0.017
1588683695.811293,-0.017
1588683695.898069,-0.017
1588683696.011273,-0.017
1588683696.12623,-0.017
1588683696.187849,-0.017
1588683696.497197,-0.017
1588683696.665523,-0.017
1588683696.867589,-0.018
1588683697.009837,-0.018
1588683697.090294,-0.017
1588683697.160257,-0.017
1588683697.231386,-0.016
1588683697.28823,-0.016
1588683697.684279,-0.017
1588683697.812964,-0.017
1588683697.942925,-0.017
1588683698.075832,-0.017
1588683698.137886,-0.017
1588683698.197394,-0.017
1588683698.25729,-0.017
1588683698.493243,-0.017
1588683698.552394,-0.017
1588683698.634278,-0.017
1588683698.705272,-0.017
1588683698.812548,-0.017
1588683698.894311,-0.017
1588683698.9553,-0.017
1588683699.098313,-0.017
1588683699.330574,-0.017
1588683699.387332,-0.016
1588683699.499266,-0.017
1588683699.557348,-0.017
1588683699.696665,-0.017
1588683699.761465,-0.017
1588683700.015059,-0.018
1588683700.08549,-0.017
1588683700.390364,-0.017
1588683700.477335,-0.016
1588683700.797866,-0.018
1588683700.942198,-0.017
1588683701.03335,-0.016
1588683701.15135,-0.018
1588683701.279614,-0.017
1588683701.345432,-0.017
1588683701.479453,-0.017
1588683701.546514,-0.017
1588683701.625361,-0.017
1588683701.697333,-0.017
1588683701.921349,-0.017
1588683701.979413,-0.017
1588683702.038563,-0.017
1588683702.154095,-0.018
1588683704.501368,-0.017
1588683704.580391,-0.018
1588683704.667071,-0.018
1588683704.780519,-0.018
1588683704.891652,-0.017
1588683705.058398,-0.017
1588683705.163677,-0.018
1588683705.314858,-0.017
1588683705.617425,-0.017
1588683705.812424,-0.017
1588683705.880471,-0.017
1588683706.026406,-0.016
1588683706.151527,-0.018
1588683706.219513,-0.016
1588683706.28753,-0.016
1588683706.429708,-0.018
1588683706.54259,-0.017
1588683706.608012,-0.017
1588683706.665523,-0.017
1588683706.971509,-0.017
1588683707.234473,-0.018
1588683707.328317,-0.016
1588683707.386483,-0.017
1588683707.50552,-0.017
1588683707.564518,-0.017
1588683707.767505,-0.018
1588683707.826456,-0.018
1588683707.897468,-0.015
1588683707.962554,-0.015
1588683708.119849,-0.017
1588683708.179642,-0.016
1588683708.245685,-0.016
1588683708.303532,-0.019
1588683708.390453,-0.019
1588683708.449589,-0.016
1588683708.580482,-0.018
1588683708.686534,-0.018
1588683708.750502,-0.017
1588683708.897466,-0.017
1588683708.99352,-0.017
1588683709.051603,-0.017
1588683709.155654,-0.017
1588683709.330523,-0.017
1588683709.387723,-0.017
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
