1588683642.567256,-0.996
1588683642.660659,-0.996
1588683642.917215,-0.996
1588683643.141723,-0.996
1588683643.231221,-0.996
1588683643.35323,-0.995
1588683643.420254,-0.995
1588683643.606604,-0.996
1588683643.805949,-0.995
1588683644.029239,-0.996
1588683644.194278,-0.995
1588683644.258283,-0.995
1588683644.320227,-0.995
1588683644.377235,-0.996
1588683644.486284,-0.996
1588683644.552827,-0.995
1588683644.685391,-0.995
1588683644.890343,-0.996
1588683644.953321,-0.995
1588683645.084301,-0.995
1588683645.152325,-0.996
1588683645.230276,-0.996
1588683645.355718,-0.995
1588683645.500237,-0.995
1588683645.562266,-0.995
1588683645.896315,-0.996
1588683645.98228,-0.996
1588683646.100358,-0.996
1588683646.249614,-0.995
1588683646.428286,-0.996
1588683646.563639,-0.997
1588683646.770264,-0.996
1588683646.958342,-0.996
1588683647.021412,-0.996
1588683647.183322,-0.996
1588683649.107521,-0.995
1588683649.417608,-0.996
1588683649.483296,-0.996
1588683649.541366,-0.996
1588683649.59942,-0.996
1588683649.739748,-0.996
1588683649.798393,-0.996
1588683650.006419,-0.996
1588683650.064358,-0.996
1588683650.121327,-0.996
1588683650.470322,-0.995
1588683650.572336,-0.996
1588683650.629366,-0.996
1588683650.69239,-0.996
1588683650.819455,-0.996
1588683650.90143,-0.996
1588683650.97844,-0.996
1588683651.108481,-0.996
1588683651.272465,-0.996
1588683651.330363,-0.996
1588683651.521386,-0.996
1588683651.579616,-0.996
1588683651.642421,-0.996
1588683651.70447,-0.996
1588683651.860367,-0.996
1588683652.089472,-0.995
1588683652.152397,-0.996
1588683652.4064,-0.996
1588683652.463681,-0.996
1588683652.606418,-0.996
1588683652.664431,-0.996
1588683652.723465,-0.996
1588683652.780456,-0.996
1588683652.863518,-0.996
1588683652.932477,-0.996
1588683653.03146,-0.997
1588683653.272422,-0.997
1588683653.442494,-0.996
1588683653.564613,-0.996
1588683653.698644,-0.996
1588683653.756449,-0.996
1588683653.823493,-0.996
1588683653.903419,-0.996
1588683653.972824,-0.996
1588683654.042454,-0.996
1588683654.103581,-0.996
1588683654.31236,-0.996
1588683654.464761,-0.996
1588683654.552646,-0.995
1588683654.685411,-0.995
1588683654.750486,-0.995
1588683654.818456,-0.995
1588683654.886486,-0.996
1588683654.968704,-0.996
1588683655.049429,-0.996
1588683655.118509,-0.997
1588683655.460462,-0.996
1588683655.523477,-0.996
1588683655.653517,-0.997
1588683655.71217,-0.996
1588683655.82911,-0.996
1588683655.89843,-0.996
1588683656.219515,-0.996
1588683656.453517,-0.996
1588683656.642492,-0.996
1588683656.795637,-0.995
1588683657.164616,-0.996
1588683657.223557,-0.997
1588683657.292484,-0.997
1588683657.437496,-0.995
1588683657.532483,-0.996
1588683657.654543,-0.996
1588683657.723456,-0.996
1588683657.973564,-0.996
1588683658.031659,-0.996
1588683658.152478,-0.996
1588683658.31164,-0.996
1588683658.373507,-0.996
1588683658.566512,-0.996
1588683658.79373,-0.997
1588683658.850573,-0.997
1588683658.922574,-0.996
1588683658.997549,-0.996
1588683659.054528,-0.996
1588683659.24254,-0.995
1588683659.316559,-0.996
1588683659.490159,-0.996
1588683659.581515,-0.996
1588683659.964647,-0.996
1588683660.022636,-0.995
1588683660.138905,-0.996
1588683660.26062,-0.996
1588683660.369611,-0.996
1588683660.568367,-0.996
1588683660.766554,-0.996
1588683660.843594,-0.997
1588683660.969631,-0.996
1588683661.220557,-0.996
1588683661.425975,-0.995
1588683661.504546,-0.995
1588683661.573564,-0.996
1588683661.632613,-0.996
1588683661.765162,-0.995
1588683661.982572,-0.996
1588683662.099596,-0.995
1588683662.193701,-0.995
1588683662.305595,-0.996
1588683662.431583,-0.996
1588683662.498026,-0.997
1588683662.60478,-0.996
1588683662.666678,-0.996
1588683662.758606,-0.996
1588683662.863741,-0.996
1588683662.922613,-0.997
1588683663.066585,-0.997
1588683663.12522,-0.996
1588683663.293612,-0.996
1588683663.432945,-0.996
1588683663.71663,-0.996
1588683663.911952,-0.996
1588683663.97179,-0.995
1588683664.160842,-0.996
1588683664.367311,-0.996
1588683664.551703,-0.996
1588683664.632667,-0.996
1588683664.78962,-0.996
1588683664.85571,-0.996
1588683665.026861,-0.996
1588683665.226482,-0.996
1588683665.289043,-0.996
1588683665.489649,-0.996
1588683665.646685,-0.997
1588683665.771611,-0.996
1588683665.920657,-0.996
1588683665.977804,-0.996
1588683666.13798,-0.996
1588683666.19572,-0.996
1588683666.350678,-0.996
1588683666.417005,-0.996
1588683666.482729,-0.996
1588683666.548801,-0.996
1588683666.680714,-0.996
1588683666.737647,-0.996
1588683666.901674,-0.996
1588683666.959656,-0.997
1588683667.022695,-0.997
1588683667.186815,-0.997
1588683667.359712,-0.996
1588683667.481706,-0.995
1588683667.537694,-0.995
1588683667.594696,-0.996
1588683667.651702,-0.996
1588683667.781824,-0.996
1588683667.838687,-0.996
1588683667.919325,-0.996
1588683668.024705,-0.996
1588683668.083804,-0.996
1588683668.155765,-0.996
1588683668.244745,-0.996
1588683668.325699,-0.996
1588683668.387722,-0.996
1588683668.553898,-0.995
1588683668.618729,-0.996
1588683668.827772,-0.996
1588683668.955678,-0.996
1588683669.121872,-0.996
1588683669.225725,-0.996
1588683669.357849,-0.995
1588683669.497983,-0.995
1588683669.556713,-0.996
1588683669.628753,-0.996
1588683669.868795,-0.997
1588683669.965024,-0.996
1588683670.026743,-0.996
1588683670.091747,-0.996
1588683670.300757,-0.996
1588683670.357743,-0.996
1588683670.42781,-0.997
1588683670.623794,-0.995
1588683670.880537,-0.996
1588683671.091914,-0.995
1588683671.174775,-0.996
1588683671.291207,-0.996
1588683671.555837,-0.996
1588683671.704787,-0.996
1588683671.760763,-0.995
1588683671.896754,-0.996
1588683671.95693,-0.996
1588683672.12078,-0.996
1588683672.176813,-0.996
1588683672.315838,-0.995
1588683672.43886,-0.996
1588683672.517751,-0.996
1588683672.574799,-0.996
1588683672.643739,-0.996
1588683672.834052,-0.996
1588683672.894884,-0.996
1588683672.952794,-0.996
1588683673.104807,-0.996
1588683673.167798,-0.996
1588683673.299878,-0.996
1588683673.368233,-0.996
1588683673.433116,-0.995
1588683673.489816,-0.995
1588683673.817836,-0.995
1588683673.906904,-0.996
1588683673.990853,-0.996
1588683674.052824,-0.996
1588683674.111833,-0.996
1588683674.170806,-0.996
1588683674.482907,-0.996
1588683674.626976,-0.997
1588683674.716906,-0.997
1588683674.958849,-0.997
1588683675.295922,-0.996
1588683675.5679,-0.996
1588683675.62585,-0.996
1588683675.86887,-0.996
1588683676.184848,-0.996
1588683676.367869,-0.996
1588683676.436437,-0.995
1588683676.60771,-0.996
1588683676.665837,-0.996
1588683677.03285,-0.996
1588683677.172544,-0.995
1588683677.416904,-0.996
1588683677.573843,-0.996
1588683677.796739,-0.996
1588683677.981905,-0.996
1588683678.180126,-0.995
1588683678.420239,-0.996
1588683678.494348,-0.996
1588683678.628817,-0.996
1588683678.824977,-0.996
1588683678.989976,-0.996
1588683679.048253,-0.996
1588683679.237003,-0.996
1588683679.422906,-0.995
1588683679.496505,-0.995
1588683679.580348,-0.996
1588683679.638086,-0.996
1588683679.813177,-0.996
1588683679.931893,-0.996
1588683680.133959,-0.996
1588683680.218963,-0.996
1588683680.305843,-0.996
1588683680.365947,-0.996
1588683680.442955,-0.995
1588683680.564799,-0.995
1588683680.767978,-0.996
1588683680.830805,-0.996
1588683680.980932,-0.995
1588683681.082987,-0.995
1588683681.190425,-0.995
1588683681.247031,-0.995
1588683681.42101,-0.996
1588683681.484291,-0.996
1588683681.692995,-0.996
1588683681.817013,-0.997
1588683681.951657,-0.995
1588683682.125084,-0.997
1588683682.226142,-0.997
1588683682.422726,-0.996
1588683682.548001,-0.995
1588683682.616001,-0.995
1588683682.763042,-0.995
1588683682.826068,-0.995
1588683682.990193,-0.996
1588683683.118503,-0.996
1588683683.232199,-0.996
1588683683.389056,-0.996
1588683683.447446,-0.996
1588683683.547193,-0.996
1588683683.628015,-0.996
1588683683.790988,-0.996
1588683684.14703,-0.995
1588683684.266363,-0.996
1588683684.35808,-0.995
1588683684.431254,-0.995
1588683684.488035,-0.996
1588683684.638966,-0.995
1588683684.979005,-0.996
1588683685.037107,-0.996
1588683685.281085,-0.996
1588683685.346078,-0.996
1588683685.414802,-0.996
1588683685.509039,-0.996
1588683685.634204,-0.995
1588683685.801163,-0.996
1588683685.910213,-0.996
1588683686.08607,-0.995
1588683686.211244,-0.996
1588683686.365081,-0.996
1588683686.62322,-0.996
1588683686.693141,-0.996
1588683686.927087,-0.996
1588683687.037038,-0.996
1588683687.186698,-0.996
1588683687.244259,-0.996
1588683687.47008,-0.995
1588683687.553158,-0.995
1588683687.734118,-0.996
1588683688.090371,-0.996
1588683688.202104,-0.996
1588683688.295093,-0.996
1588683688.423043,-0.995
1588683688.551117,-0.996
1588683688.661096,-0.996
1588683688.826069,-0.996
1588683688.967159,-0.996
1588683689.423149,-0.996
1588683689.562226,-0.996
1588683689.635441,-0.996
1588683689.701176,-0.996
1588683689.846103,-0.996
1588683689.904119,-0.995
1588683690.164654,-0.995
1588683690.226165,-0.996
1588683690.285127,-0.996
1588683690.368837,-0.995
1588683690.426123,-0.995
1588683690.52113,-0.995
1588683690.653359,-0.996
1588683690.761173,-0.996
1588683691.043165,-0.995
1588683691.248175,-0.996
1588683691.305143,-0.996
1588683691.468202,-0.996
1588683691.689228,-0.995
1588683691.776255,-0.995
1588683691.834233,-0.996
1588683691.893192,-0.996
1588683691.958155,-0.996
1588683692.029159,-0.996
1588683692.102167,-0.996
1588683692.173239,-0.995
1588683692.303684,-0.996
1588683692.367629,-0.996
1588683692.425168,-0.996
1588683692.593329,-0.996
1588683692.650192,-0.996
1588683692.773169,-0.996
1588683692.953171,-0.996
1588683693.045132,-0.995
1588683693.119262,-0.995
1588683693.279187,-0.996
1588683693.416441,-0.996
1588683693.6662,-0.996
1588683693.7659,-0.996
1588683693.966212,-0.996
1588683694.279258,-0.996
1588683694.354749,-0.996
1588683694.417181,-0.996
1588683694.61998,-0.996
1588683694.723503,-0.996
1588683694.821291,-0.996
1588683694.95628,-0.995
1588683695.231812,-0.995
1588683695.378252,-0.996
1588683695.511239,-0.996
1588683695.702436,-0.996
1588683695.762537,-0.996
1588683695.828505,-0.996
1588683695.911249,-0.995
1588683696.035458,-0.996
1588683696.159291,-0.995
1588683696.30297,-0.995
1588683696.503227,-0.996
1588683696.580261,-0.996
1588683696.678241,-0.995
1588683696.743213,-0.995
1588683696.800555,-0.996
1588683697.032207,-0.996
1588683697.109297,-0.995
1588683697.175267,-0.995
1588683697.238303,-0.997
1588683697.298218,-0.997
1588683697.569278,-0.996
1588683697.690261,-0.996
1588683697.753253,-0.996
1588683697.849277,-0.996
1588683697.907243,-0.996
1588683697.97161,-0.996
1588683698.086375,-0.996
1588683698.1823,-0.996
1588683698.505254,-0.996
1588683698.564407,-0.996
1588683698.690415,-0.996
1588683698.820313,-0.996
1588683698.966291,-0.996
1588683699.10532,-0.995
1588683699.367374,-0.996
1588683699.493292,-0.996
1588683699.704492,-0.996
1588683699.866543,-0.996
1588683700.03631,-0.995
1588683700.093303,-0.996
1588683700.279633,-0.996
1588683700.411667,-0.995
1588683700.483327,-0.995
1588683700.78841,-0.995
1588683700.948337,-0.996
1588683701.039337,-0.996
1588683701.286329,-0.996
1588683701.513605,-0.996
1588683701.611584,-0.996
1588683701.703347,-0.996
1588683701.897383,-0.995
1588683702.010529,-0.996
1588683702.07636,-0.996
1588683702.133858,-0.996
1588683702.191392,-0.997
1588683704.567507,-0.995
1588683704.786391,-0.995
1588683704.844429,-0.995
1588683704.957527,-0.996
1588683705.048675,-0.997
1588683705.10542,-0.997
1588683705.170378,-0.996
1588683705.297521,-0.996
1588683705.611079,-0.996
1588683705.677573,-0.995
1588683705.828605,-0.995
1588683705.905453,-0.996
1588683706.032413,-0.996
1588683706.09249,-0.996
1588683706.158418,-0.996
1588683706.276411,-0.995
1588683706.397486,-0.995
1588683706.488485,-0.996
1588683706.55756,-0.995
1588683706.628568,-0.995
1588683706.957452,-0.996
1588683707.018705,-0.996
1588683707.094747,-0.996
1588683707.24644,-0.996
1588683707.481471,-0.996
1588683707.547508,-0.997
1588683707.75548,-0.997
1588683707.819685,-0.997
1588683707.884919,-0.996
1588683708.110779,-0.994
1588683708.168465,-0.998
1588683708.264355,-0.998
1588683708.369174,-0.996
1588683708.426804,-0.997
1588683708.570617,-0.997
1588683708.634522,-0.996
1588683708.693469,-0.996
1588683708.880485,-0.997
1588683708.967111,-0.997
1588683709.026588,-0.996
1588683709.095555,-0.996
1588683709.174559,-0.996
1588683709.262623,-0.996
1588683709.356603,-0.996
1588683709.617506,-0.997
1588683709.706489,-0.996
1588683709.777487,-0.996
1588683709.891518,-0.996
1588683710.033504,-0.996
1588683710.152519,-0.996
                                               
