1588683683.645008,0.0
1588683683.770653,0.0
1588683684.132756,0.0
1588683684.189022,0.0
1588683684.306204,0.0
1588683684.382031,0.0
1588683684.47903,0.0
1588683684.599742,0.0
1588683684.656984,0.0
1588683684.867073,0.0
1588683684.960026,0.0
1588683685.227016,0.0
1588683685.374086,0.0
1588683685.503077,0.0
1588683685.626051,0.0
1588683685.914452,0.0
1588683685.97109,0.0
1588683686.090244,0.0
1588683686.191244,0.0
1588683686.249226,0.0
1588683686.349047,0.0
1588683686.614893,0.0
1588683686.681074,0.0
1588683686.931052,0.0
1588683687.029095,0.0
1588683687.172076,0.0
1588683687.229062,0.0
1588683687.56914,0.0
1588683687.636724,0.0
1588683688.084166,-0.1
1588683688.302074,0.0
1588683688.412631,0.0
1588683688.479096,0.0
1588683688.54436,0.0
1588683688.602139,0.0
1588683688.820082,0.0
1588683688.886541,0.0
1588683689.067537,0.0
1588683689.265251,0.1
1588683689.401133,0.0
1588683689.457122,0.0
1588683689.582147,0.0
1588683689.683775,0.0
1588683689.822116,0.0
1588683690.000207,0.0
1588683690.173141,0.0
1588683690.238108,0.0
1588683690.296237,0.0
1588683690.35116,0.0
1588683690.492883,0.0
1588683690.645167,-0.1
1588683690.867349,0.0
1588683690.991203,0.0
1588683691.135193,0.0
1588683691.258155,0.0
1588683691.317377,0.0
1588683691.462282,0.1
1588683691.701138,0.1
1588683691.822164,0.0
1588683691.886155,0.0
1588683691.975148,0.0
1588683692.04638,0.0
1588683692.167411,0.0
1588683692.310307,0.0
1588683692.373244,0.0
1588683692.43121,0.0
1588683692.623132,0.0
1588683692.767173,0.0
1588683692.965172,0.0
1588683693.034156,0.0
1588683693.113264,0.0
1588683693.232534,0.0
1588683693.289172,0.0
1588683693.42163,0.0
1588683693.484797,0.0
1588683693.744077,0.0
1588683693.799297,0.0
1588683693.955719,0.0
1588683694.014314,0.0
1588683694.083282,0.0
1588683694.24019,0.0
1588683694.315599,0.0
1588683694.436218,0.0
1588683694.632223,0.0
1588683694.702262,0.0
1588683694.759186,0.0
1588683694.888405,0.0
1588683694.966342,0.1
1588683695.256207,0.0
1588683695.357677,0.0
1588683695.489302,0.0
1588683695.666292,0.0
1588683695.721235,0.0
1588683695.776264,0.0
1588683695.834247,0.0
1588683695.924258,0.0
1588683696.027269,0.0
1588683696.16523,0.0
1588683696.400138,0.0
1588683696.534272,0.0
1588683696.593223,0.0
1588683696.688222,0.0
1588683696.74932,0.0
1588683696.878243,0.0
1588683697.000185,0.0
1588683697.113279,0.0
1588683697.170257,0.0
1588683697.245292,0.0
1588683697.302206,0.0
1588683697.552243,0.0
1588683697.705283,0.1
1588683697.76328,0.1
1588683697.85328,0.0
1588683697.911255,0.0
1588683697.976275,0.0
1588683698.096445,0.0
1588683698.157831,0.0
1588683698.216406,0.0
1588683698.499291,0.0
1588683698.683374,0.0
1588683698.826392,0.0
1588683698.883305,0.0
1588683698.948473,0.0
1588683699.078345,0.0
1588683699.197263,0.0
1588683699.354303,0.0
1588683699.509269,0.0
1588683699.72091,0.0
1588683700.079446,0.0
1588683700.289292,0.0
1588683700.501437,0.0
1588683701.046351,0.0
1588683701.164516,0.0
1588683701.293487,0.1
1588683701.499954,0.0
1588683701.556346,0.0
1588683701.678468,0.0
1588683701.80047,-0.1
1588683701.927561,0.0
1588683701.985351,0.0
1588683702.04434,0.0
1588683702.103402,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
