1588683376.279725,-0.8
1588683376.476652,-0.8
1588683376.532652,-0.8
1588683376.684657,1.7
1588683376.877608,0.4
1588683376.95663,0.4
1588683377.014619,-0.4
1588683377.144569,-0.4
1588683377.275641,0.2
1588683377.393538,0.5
1588683377.449491,0.5
1588683377.507883,-0.5
1588683377.569484,-0.5
1588683377.84852,1.3
1588683377.911497,1.3
1588683377.968443,1.3
1588683378.096462,-2.6
1588683378.154464,-2.6
1588683378.261625,-0.1
1588683378.382407,-0.1
1588683378.443413,1.0
1588683378.51037,0.6
1588683378.600395,0.6
1588683378.676351,-2.7
1588683379.168316,-0.1
1588683379.22526,-0.1
1588683379.47757,-0.3
1588683379.616485,-0.5
1588683379.674253,-0.5
1588683379.84895,0.3
1588683380.07108,0.8
1588683380.128165,0.8
1588683380.544197,1.3
1588683380.716134,0.9
1588683380.773009,0.7
1588683380.829071,0.7
1588683380.915047,2.0
1588683380.973002,2.0
1588683381.133991,1.6
1588683381.258468,-0.1
1588683381.327626,-0.1
1588683381.400348,0.1
1588683381.663107,1.0
1588683381.813262,0.5
1588683381.90506,0.5
1588683382.077017,1.2
1588683382.155038,0.8
1588683382.223058,0.8
1588683382.367059,1.1
1588683382.53108,0.4
1588683382.779757,0.0
1588683382.840066,-0.7
1588683382.897061,0.6
1588683383.04718,0.6
1588683383.180294,1.1
1588683383.368043,0.1
1588683383.436735,0.1
1588683383.528176,-0.2
1588683383.597595,-0.2
1588683383.698283,-0.6
1588683383.793113,-0.6
1588683383.848087,-0.6
1588683383.904116,1.8
1588683384.016168,1.8
1588683384.074378,0.8
1588683384.357201,0.1
1588683384.418173,0.1
1588683384.481209,0.1
1588683384.573089,0.8
1588683384.636153,0.8
1588683384.765216,-0.4
1588683384.822148,0.1
1588683384.880092,0.1
1588683384.939052,0.1
1588683385.065111,0.8
1588683385.140102,-0.4
1588683385.447159,-0.4
1588683385.503262,-0.1
1588683385.581234,0.6
1588683385.754524,0.1
1588683385.928123,0.2
1588683385.993192,0.2
1588683386.060686,-0.5
1588683386.245198,0.8
1588683386.391986,0.6
1588683386.464018,0.1
1588683386.592152,0.4
1588683386.657116,0.4
1588683386.714133,0.4
1588683386.783628,-0.9
1588683386.839091,-0.9
1588683386.898173,0.9
1588683387.040135,0.9
1588683387.245477,0.9
1588683387.42406,0.3
1588683387.663182,0.9
1588683387.949063,-0.4
1588683388.006079,-0.4
1588683388.331123,0.3
1588683388.420608,-0.7
1588683388.633095,0.2
1588683388.749537,0.2
1588683388.807075,0.2
1588683388.949326,-0.1
1588683389.015125,-0.8
1588683389.127348,-0.8
1588683389.192082,-1.3
1588683389.419056,-0.1
1588683389.614095,0.4
1588683389.778214,-0.1
1588683389.884249,-0.1
1588683390.114372,-0.6
1588683390.204055,0.9
1588683390.276018,0.9
1588683390.465564,-0.4
1588683390.62106,-0.4
1588683390.682107,-0.3
1588683390.740981,-0.3
1588683390.824117,0.2
1588683390.914566,0.2
1588683391.007012,0.3
1588683391.350002,-1.3
1588683391.494177,1.1
1588683391.63698,-0.8
1588683391.762489,-0.2
1588683391.941049,0.0
1588683392.289956,-0.2
1588683392.356008,-0.2
1588683392.483025,-0.6
1588683392.538018,-0.6
1588683392.684111,0.2
1588683392.877282,-0.6
1588683393.002961,-0.4
1588683393.065017,-0.4
1588683393.201049,0.8
1588683393.268017,0.8
1588683393.390001,0.4
1588683393.599941,-0.3
1588683393.701115,-1.1
1588683393.978269,0.4
1588683394.093033,0.5
1588683394.150961,0.5
1588683394.237239,0.3
1588683394.327963,0.3
1588683394.458933,-1.7
1588683394.525972,-1.7
1588683394.591943,0.0
1588683394.748062,2.7
1588683394.941919,2.6
1588683395.079896,-0.7
1588683395.146929,-2.3
1588683395.286603,-2.3
1588683395.34188,-0.9
1588683395.412139,-0.9
1588683395.487892,1.3
1588683395.595966,3.1
1588683395.724037,3.1
1588683395.779895,-0.6
1588683395.955526,0.2
1588683396.01699,0.2
1588683396.077829,1.1
1588683396.143109,1.1
1588683396.200899,1.8
1588683396.267944,1.8
1588683396.335872,0.1
1588683396.588525,-1.8
1588683396.644042,0.5
1588683396.866941,0.8
1588683397.140951,0.2
1588683397.197843,0.2
1588683397.323913,-0.6
1588683397.44374,-1.1
1588683397.600963,0.5
1588683397.883678,0.4
1588683398.031811,2.1
1588683398.093861,2.1
1588683398.156924,-1.4
1588683398.311673,-1.4
1588683398.512531,1.9
1588683398.639832,-1.5
1588683398.695839,-1.5
1588683398.855305,-0.1
1588683398.947778,0.0
1588683399.272889,0.8
1588683399.41284,-0.8
1588683399.596838,0.8
1588683399.665823,2.8
1588683400.063819,0.2
1588683400.12784,0.2
1588683400.202788,0.2
1588683400.40987,3.3
1588683400.522847,0.9
1588683400.64289,0.9
1588683400.843875,-0.8
1588683400.937824,3.9
1588683401.287853,2.1
1588683401.691838,0.7
1588683401.753829,3.0
1588683401.8839,2.1
1588683401.955924,2.1
1588683402.064848,1.0
1588683402.305858,2.6
1588683402.406876,2.0
1588683402.736982,1.2
1588683402.858846,-0.6
1588683403.079965,1.4
1588683403.136812,1.4
1588683403.332947,0.3
1588683403.464328,1.3
1588683403.544855,1.4
1588683403.733915,-0.1
1588683403.97792,1.1
1588683404.121882,0.9
1588683404.187626,0.9
1588683404.243836,0.9
1588683404.300833,-0.8
1588683404.440802,1.1
1588683404.563911,1.1
1588683404.619829,1.3
1588683404.700807,1.3
1588683404.856831,0.8
1588683404.976919,0.2
1588683405.143825,-1.3
1588683405.281933,-0.3
1588683405.358845,-0.1
1588683405.430836,-0.1
1588683405.500846,-1.1
1588683405.620174,0.4
1588683405.804791,0.5
1588683405.873775,0.5
1588683405.941101,-1.8
1588683405.998898,-1.8
1588683406.122106,-0.2
1588683406.283253,-0.2
1588683406.444962,-0.1
1588683406.542925,0.9
1588683407.123091,-0.6
1588683407.186564,-1.9
1588683407.247903,-1.9
1588683407.387813,0.0
1588683407.503726,2.1
1588683407.566766,0.9
1588683407.686851,0.9
1588683407.96789,-0.9
1588683408.039788,-0.6
1588683408.136893,-0.6
1588683408.267761,0.4
1588683408.3458,-0.4
1588683408.403767,-0.4
1588683408.607607,0.3
1588683408.740756,1.5
1588683408.815822,0.6
1588683408.880791,0.6
1588683408.938889,0.3
1588683409.018899,0.3
1588683409.098939,0.1
1588683409.164787,0.1
1588683409.220752,-0.1
1588683409.284815,-0.1
1588683409.363906,-0.1
1588683409.434165,-0.1
1588683409.631743,0.5
1588683409.764916,0.9
1588683409.829813,-0.4
1588683409.891841,-0.4
1588683410.130968,1.9
1588683410.26994,1.4
1588683410.329784,1.4
1588683410.501919,0.1
1588683410.593841,-2.5
1588683410.677208,-2.5
1588683410.825747,1.1
1588683412.372049,2.1
1588683412.865878,1.6
1588683412.93483,1.6
1588683413.059833,2.6
1588683413.321506,4.2
1588683413.391389,4.2
1588683413.465018,1.1
1588683413.545847,1.9
1588683413.669762,1.9
1588683413.872852,6.0
1588683413.933792,6.0
1588683414.13889,4.1
1588683414.388433,2.4
1588683414.456916,4.0
1588683414.656873,4.9
1588683414.721865,4.9
1588683414.843151,5.4
1588683415.075144,1.3
1588683415.200963,2.5
1588683415.40998,0.9
1588683415.476889,0.9
1588683415.5319,-3.1
1588683415.65534,-2.6
1588683415.720946,-2.6
1588683415.786053,-2.6
1588683415.853213,4.3
1588683416.053743,4.3
1588683416.17376,-2.8
1588683416.252915,1.4
1588683416.309957,1.4
1588683416.368923,1.4
1588683416.52514,1.8
1588683416.587926,-0.9
1588683416.655172,-0.9
1588683416.780081,-2.2
1588683416.861978,-1.1
1588683417.066125,-0.8
1588683417.121892,-0.8
1588683417.194948,-1.1
1588683417.267894,-1.1
1588683417.417021,-0.8
1588683417.476893,-0.8
1588683417.790903,0.2
1588683417.908897,-0.6
1588683418.05997,-0.8
1588683418.134897,-0.8
1588683418.195901,0.3
1588683418.255929,0.3
1588683418.32108,0.3
1588683418.401222,-0.6
1588683418.45895,-0.6
1588683418.588927,-0.6
1588683419.042916,0.5
1588683419.119819,0.0
1588683419.192237,0.0
1588683419.336918,0.2
1588683419.455933,0.3
1588683419.522895,0.3
1588683419.725007,0.3
1588683419.810887,0.3
1588683419.877271,1.3
1588683419.942865,1.3
1588683420.003886,0.2
1588683420.066883,0.2
1588683420.352894,0.7
1588683420.491913,0.5
1588683420.548968,0.5
1588683420.609905,0.0
1588683420.669066,0.0
1588683420.889947,0.4
1588683420.948869,0.4
1588683421.006924,0.4
1588683421.191963,-0.2
1588683421.267939,0.4
1588683421.330976,0.4
1588683421.389921,-0.1
1588683421.464916,-0.1
1588683421.531006,-1.9
1588683421.604922,-1.9
1588683421.66189,1.8
1588683421.843904,-0.1
1588683421.899968,-0.1
1588683421.955907,0.3
1588683422.02553,0.3
1588683422.227751,0.8
1588683422.411011,-0.1
1588683422.478927,-0.1
1588683422.541965,-0.8
1588683422.627928,-0.8
1588683422.686965,-0.1
1588683422.753054,-0.1
1588683422.902961,-0.7
1588683422.987051,-1.1
1588683423.05525,-1.1
1588683423.257015,0.3
1588683423.612864,0.2
1588683423.796223,0.1
1588683423.952073,-0.7
1588683424.149951,1.1
1588683424.218976,1.4
1588683424.344955,-1.2
1588683424.432283,-1.2
1588683424.872416,-3.4
1588683425.065596,-1.2
1588683425.131119,-0.4
1588683425.201965,-0.4
1588683425.427664,0.6
1588683425.484052,0.6
1588683425.609091,0.4
1588683426.007081,-0.6
1588683426.133996,-0.2
1588683426.38884,0.3
1588683426.53713,0.8
1588683426.723609,1.0
1588683426.799049,-0.3
1588683426.856138,-0.3
1588683426.927026,0.9
1588683427.012042,0.9
1588683427.117859,0.7
1588683427.238887,0.4
1588683427.349036,0.6
1588683427.491746,-0.4
1588683427.604164,-0.4
1588683427.72103,0.0
1588683427.787104,-0.1
1588683427.851085,-0.1
1588683427.918233,-0.1
1588683427.985148,-0.4
1588683428.053145,-0.4
1588683428.172275,-0.8
1588683428.320497,-0.4
1588683428.438032,-0.6
1588683428.494102,-0.6
1588683428.558066,-0.3
1588683428.620219,-0.3
1588683428.85208,-1.1
1588683429.037832,1.0
1588683429.095079,1.0
1588683429.573105,0.0
1588683429.630039,0.0
1588683429.739108,-0.3
1588683429.892249,-0.5
1588683429.986109,-0.5
1588683430.060131,-0.5
1588683430.397154,0.1
1588683430.53419,0.4
1588683430.599136,0.4
1588683430.659122,0.0
1588683430.971932,0.6
1588683431.125102,0.4
1588683431.187091,0.4
1588683431.274182,0.4
1588683431.533083,0.2
1588683431.772557,-0.2
1588683431.828108,0.1
1588683431.924137,0.1
1588683432.33612,0.0
1588683432.393135,0.0
1588683432.457441,0.1
1588683432.525128,0.1
1588683432.78683,0.0
1588683432.893132,-0.3
1588683433.106194,-0.9
1588683433.307713,-0.5
1588683433.365177,-1.4
1588683433.422268,-1.4
1588683433.493719,-0.6
1588683433.59329,-0.6
1588683433.929145,-0.3
1588683434.209242,-0.4
1588683434.329172,0.3
1588683434.389399,-0.5
1588683434.489173,-0.5
1588683434.562578,-0.8
1588683434.77367,0.6
1588683434.8832,-4.3
1588683434.969174,1.8
1588683435.2622,2.4
1588683435.459186,3.6
1588683435.544218,3.6
1588683435.90427,-0.4
1588683435.960223,0.7
1588683436.016227,0.8
1588683436.169195,0.6
1588683436.264244,0.6
1588683436.349228,0.9
1588683436.411522,0.9
1588683436.620212,0.9
1588683437.012557,1.1
1588683437.069753,0.3
1588683437.138555,0.3
1588683437.253233,1.4
1588683437.406219,1.1
1588683437.806532,0.2
1588683437.861234,0.2
1588683438.003297,0.5
1588683438.194277,1.6
1588683438.251317,1.6
1588683438.384591,1.1
1588683438.503181,0.6
1588683438.637353,0.3
1588683438.853305,0.0
1588683438.942874,-0.4
1588683439.133658,0.6
1588683439.24923,1.9
1588683439.520391,-1.0
1588683439.705314,0.8
1588683439.763305,0.2
1588683439.865311,0.2
1588683439.934293,-0.7
1588683440.057426,0.9
1588683440.14355,0.9
1588683440.25161,0.4
1588683440.341348,0.4
1588683440.571483,-0.2
1588683440.659393,-0.6
1588683440.724929,-0.6
1588683440.879317,0.4
1588683441.349418,0.3
1588683441.408366,-0.3
1588683441.465442,-0.3
1588683441.597386,-0.1
1588683441.770341,0.4
1588683442.102611,-0.1
1588683442.472361,0.0
1588683442.530485,0.0
1588683442.627589,0.0
1588683442.788389,0.0
1588683442.972357,0.1
1588683443.21169,0.0
1588683443.383587,0.0
1588683443.503422,0.0
1588683443.789347,0.0
1588683443.965366,0.0
1588683444.022379,0.0
1588683444.1844,-0.1
1588683444.535633,0.0
1588683444.71847,0.7
1588683444.861351,0.8
1588683445.077386,2.0
1588683445.197459,1.4
1588683445.276387,1.4
1588683445.59337,0.9
1588683445.78328,0.9
1588683445.856457,0.6
1588683446.482478,0.4
1588683446.569008,0.5
1588683446.743404,-0.3
1588683446.798453,1.0
1588683446.888401,1.0
1588683446.957468,1.5
1588683447.014714,1.5
1588683447.099438,1.3
1588683447.345481,-0.9
1588683447.40143,-1.8
1588683447.462553,-1.8
1588683447.823485,0.7
1588683448.059428,2.9
1588683448.183459,0.3
1588683448.238607,0.3
1588683448.294446,-2.4
1588683448.461834,0.9
1588683448.593485,0.9
1588683448.66611,4.4
1588683448.902982,2.0
1588683448.999705,-1.3
1588683449.081477,2.4
1588683449.13952,2.4
1588683449.335252,1.9
1588683449.393455,1.9
1588683449.603612,2.9
1588683449.736435,2.9
1588683449.807557,3.3
1588683449.903571,3.3
1588683450.027602,5.6
1588683450.087615,4.1
1588683450.207556,4.1
1588683450.315632,2.6
1588683450.446944,2.6
1588683450.504478,3.8
1588683450.688514,1.4
1588683451.068562,1.4
1588683451.237205,1.2
1588683451.293535,0.1
1588683451.426521,0.1
1588683451.517148,0.0
1588683451.585613,0.0
1588683451.870492,0.6
1588683452.002588,-1.4
1588683452.166534,2.2
1588683452.291668,-2.5
1588683452.356854,-0.9
1588683452.47556,-0.9
1588683452.89526,-2.1
1588683452.95051,-2.1
1588683453.205258,-1.4
1588683453.26056,-2.0
1588683453.343087,-2.0
1588683453.401764,-0.5
1588683453.473707,-0.5
1588683453.534326,-1.8
1588683453.60408,-1.8
1588683453.662517,-1.8
1588683453.794188,0.1
1588683454.307767,2.4
1588683454.362687,0.0
1588683454.452573,1.3
1588683454.581596,1.3
1588683454.883575,2.2
1588683454.941584,2.2
1588683455.000584,2.2
1588683455.300629,1.1
1588683455.466836,-1.3
1588683455.596615,1.1
1588683455.654567,-3.5
1588683455.833549,2.3
1588683456.102668,1.1
1588683456.568753,0.6
1588683456.653581,-0.6
1588683456.846654,0.4
1588683456.916649,2.0
1588683456.985627,-1.2
1588683457.216611,1.8
1588683457.271589,1.8
1588683457.406756,1.1
1588683457.527643,2.8
1588683457.712635,-1.7
1588683457.768739,0.9
1588683457.824597,0.9
1588683457.880616,-0.1
1588683457.945651,-0.1
1588683458.312671,0.7
1588683458.369707,-1.5
1588683458.425724,-1.5
1588683458.496761,-0.1
1588683458.5546,-0.1
1588683458.61065,-0.1
1588683458.780667,-0.8
1588683458.853648,0.1
1588683459.135906,-0.1
1588683459.3017,1.9
1588683459.379707,1.9
1588683459.436682,0.8
1588683459.491891,0.8
1588683459.732639,1.0
1588683459.863854,-1.4
1588683459.937055,-1.4
1588683460.338684,-0.3
1588683460.556963,0.4
1588683460.616681,0.7
1588683460.779788,0.2
1588683460.835689,0.2
1588683461.196711,0.9
1588683461.335676,0.4
1588683461.449689,0.4
1588683461.636135,0.6
1588683462.049003,0.2
1588683462.119822,0.3
1588683462.393078,0.6
1588683462.455154,0.6
1588683462.54315,0.2
1588683462.72072,-0.1
1588683463.084771,2.9
1588683463.633131,0.4
1588683463.691902,-0.9
1588683463.747749,0.1
1588683464.061843,-0.2
1588683464.235779,1.4
1588683464.292799,1.4
1588683464.41681,-0.6
1588683464.472787,1.6
1588683464.648773,-1.9
1588683464.798771,-0.6
1588683464.900417,-0.6
1588683464.982227,1.4
1588683465.114017,0.3
1588683465.177727,0.3
1588683465.275707,-0.2
1588683465.331901,-0.2
1588683465.494269,-0.4
1588683465.549786,-0.4
1588683465.606859,-0.4
1588683465.730745,0.4
1588683465.789815,0.4
1588683465.956102,1.4
1588683466.053807,-0.3
1588683466.189841,-0.3
1588683466.446067,0.4
1588683466.51194,0.4
1588683466.583875,0.5
1588683466.791577,1.3
1588683466.998825,0.0
1588683467.130843,0.0
1588683467.367004,-0.4
1588683467.450832,-0.4
1588683467.822803,-1.6
1588683468.044671,1.9
1588683468.100845,-1.1
1588683468.375654,-0.9
1588683468.566519,-1.1
1588683468.634881,-1.1
1588683468.693866,1.3
1588683468.845877,1.0
1588683468.901828,1.0
1588683470.505837,-2.9
1588683470.561969,-2.9
1588683470.619864,0.4
1588683470.675875,0.4
1588683470.731885,0.4
1588683470.899894,0.7
1588683470.972859,-1.9
1588683471.030867,-1.9
1588683471.0869,-2.7
1588683471.14588,-2.7
1588683471.202851,-0.1
1588683471.259839,-0.1
1588683471.370888,-2.6
1588683471.429868,-2.6
1588683471.486843,-2.6
1588683471.542875,-5.2
1588683471.598858,-5.2
1588683471.65485,1.7
1588683471.71087,1.7
1588683471.770864,1.7
1588683471.834866,2.9
1588683471.896871,2.9
1588683472.000872,-8.2
1588683472.116519,-5.7
1588683472.348957,1.2
1588683472.406928,-5.4
1588683472.558014,-8.8
1588683472.615982,-8.8
1588683472.672935,-8.8
1588683472.754002,-0.7
1588683472.869949,-3.2
1588683472.938292,-3.2
1588683472.995064,-5.8
1588683473.119106,-5.8
1588683473.256969,1.0
1588683473.393951,2.3
1588683473.499588,-3.8
1588683473.556905,-3.8
1588683473.613969,-5.2
1588683473.720181,-5.2
1588683473.779952,-1.7
1588683473.966973,-1.7
1588683474.067985,-0.5
1588683474.203581,-0.5
1588683474.366049,-4.5
1588683474.423908,-1.6
1588683474.599272,-1.7
1588683474.745068,-2.8
1588683474.867,-2.6
1588683474.954104,-2.0
1588683475.118289,-2.6
1588683475.407005,-1.2
1588683475.620546,-0.4
1588683475.676983,-0.4
1588683475.779161,-2.4
1588683475.846029,-2.4
1588683475.965536,-1.8
1588683476.090998,0.5
1588683476.392983,0.7
1588683476.474029,0.5
1588683476.654441,2.3
1588683476.846875,-2.8
1588683476.944123,1.3
1588683477.001992,1.3
1588683477.178138,6.0
1588683477.324449,1.8
1588683477.38102,1.0
1588683477.604233,1.3
1588683477.661045,3.4
1588683477.806077,3.4
1588683477.993028,2.7
1588683478.111085,2.2
1588683478.192059,2.2
1588683478.329709,2.3
1588683478.421075,1.5
1588683478.543038,1.3
1588683478.69747,1.3
1588683478.792011,2.5
1588683478.947248,3.4
1588683479.066067,1.9
1588683479.153168,2.1
1588683479.252366,2.1
1588683479.455012,3.6
1588683479.623847,2.6
1588683479.74307,2.8
1588683479.853073,2.8
1588683479.927593,2.0
1588683480.078045,1.5
1588683480.135169,1.5
1588683480.197092,1.4
1588683480.269054,1.4
1588683480.326053,1.4
1588683480.416516,1.4
1588683480.547726,0.8
1588683480.667134,0.5
1588683480.853082,1.9
1588683480.997187,0.8
1588683481.197406,-0.1
1588683481.297488,0.0
1588683481.354119,0.0
1588683481.456077,0.0
1588683481.619074,-0.4
1588683481.677144,-0.4
1588683481.938117,-0.5
1588683482.083052,-0.4
1588683482.329521,-0.3
1588683482.508518,-0.1
1588683482.565172,-0.1
1588683482.621145,-0.3
1588683482.887724,-0.3
1588683482.945068,-0.4
1588683483.003263,-0.4
1588683483.228125,0.0
1588683483.375409,0.7
1588683483.432208,0.7
1588683483.575174,0.0
1588683483.63219,0.0
1588683483.979101,-0.3
1588683484.096222,-0.3
1588683484.178208,0.2
1588683484.241555,-0.1
1588683484.384242,-0.9
1588683484.472177,-0.9
1588683484.608232,-0.2
1588683484.724213,0.3
1588683485.099174,-0.6
1588683485.650154,0.1
1588683486.193261,0.2
1588683486.333224,0.2
1588683486.402233,0.2
1588683486.466197,0.2
1588683486.526317,0.0
1588683486.597318,0.0
1588683486.792146,0.1
1588683486.939292,0.0
1588683487.14928,-1.4
1588683487.332549,-1.1
1588683487.421319,-0.4
1588683487.480291,-0.4
1588683487.554282,-1.8
1588683487.648309,-1.8
1588683487.844263,-2.6
1588683487.977349,-2.6
1588683488.043243,-1.0
1588683488.116407,-1.0
1588683488.258592,-2.3
1588683488.400319,-3.6
1588683488.625274,-1.0
1588683488.684292,-1.0
1588683488.750027,-1.3
1588683488.807236,-1.3
1588683489.016509,-1.9
1588683489.079459,-1.4
1588683489.231654,-1.4
1588683489.525292,-1.4
1588683489.676806,-0.9
1588683489.830453,-0.9
1588683490.054238,-2.5
1588683490.385396,-2.3
1588683490.490543,-2.3
1588683490.603266,-3.2
1588683490.667505,-3.2
1588683490.73362,-3.6
1588683490.860355,-3.2
1588683491.257378,-1.7
1588683491.396661,-1.9
1588683491.461608,-2.8
1588683491.651284,-1.8
1588683491.843537,-5.4
1588683492.051284,2.8
1588683492.460326,-8.2
1588683492.533309,-2.8
1588683492.605008,-2.8
1588683492.66128,-2.7
1588683492.732369,-2.7
1588683492.789354,3.6
1588683493.044306,-0.8
1588683493.266293,-7.4
1588683493.470394,-0.9
1588683493.669195,-6.6
1588683493.949318,-4.6
1588683494.310393,-2.3
1588683494.830697,4.9
1588683494.887419,1.3
1588683494.946355,1.3
1588683495.006402,-6.4
1588683495.30649,6.8
1588683495.430406,8.1
1588683495.487351,-6.3
1588683495.548403,-6.3
1588683495.60734,-3.8
1588683495.798389,8.3
1588683496.349359,-3.3
1588683496.614458,-1.6
1588683496.67338,2.0
1588683496.853363,-4.0
1588683496.977435,-5.2
1588683497.050038,-5.2
1588683497.124646,-1.6
1588683497.258461,5.7
1588683497.469447,1.6
1588683497.543721,1.6
1588683497.741411,-1.2
1588683497.871522,3.0
1588683497.986385,3.0
1588683498.073543,2.8
1588683498.18951,7.3
1588683498.255557,7.3
1588683498.321449,-0.8
1588683498.448443,-0.8
1588683498.580393,-2.3
1588683498.715549,0.6
1588683498.940523,3.8
1588683498.997462,3.8
1588683499.078486,-1.0
1588683499.133434,-1.0
1588683499.202421,-1.0
1588683499.361914,2.7
1588683499.65646,-3.1
1588683499.790282,-0.6
1588683499.855627,2.4
1588683500.061478,-3.4
1588683500.285522,1.4
1588683500.455526,1.4
1588683500.872471,0.0
1588683500.94643,0.0
1588683501.057543,-3.5
1588683501.275474,2.6
1588683501.33275,6.5
1588683501.496509,6.5
1588683501.666612,-6.0
1588683501.81056,-0.3
1588683501.885496,-0.3
1588683502.094118,-3.3
1588683502.151539,-3.3
1588683502.252464,-6.9
1588683502.332518,-6.9
1588683502.38951,4.7
1588683502.540168,0.6
1588683502.596482,0.6
1588683502.802869,-8.3
1588683502.866581,-8.3
1588683502.923906,-8.3
1588683503.118854,7.9
1588683503.254494,1.9
1588683503.381447,1.9
1588683503.488533,-4.8
1588683503.555594,1.5
1588683503.619665,1.5
1588683503.676539,1.5
1588683503.773516,4.3
1588683503.829725,4.3
1588683503.974574,-1.9
1588683504.045697,-1.2
1588683504.112619,-1.2
1588683504.1956,4.3
1588683504.290506,4.3
1588683504.354586,-0.4
1588683504.650229,6.3
1588683504.724569,6.3
1588683504.990572,-9.4
1588683505.059616,8.7
1588683505.221568,2.6
1588683505.392526,-3.6
1588683505.522565,1.3
1588683505.711816,2.1
1588683505.847635,-1.4
1588683506.157596,1.2
1588683506.213652,1.2
1588683506.377833,0.1
1588683506.440659,0.0
1588683506.637922,0.0
1588683506.693586,-0.3
1588683506.748859,-0.3
1588683507.028751,0.1
1588683507.331762,0.1
1588683507.412562,0.1
1588683507.652764,0.1
1588683507.709613,0.1
1588683507.913705,0.1
1588683508.079721,0.0
1588683508.156114,0.0
1588683508.211593,0.0
1588683508.288617,0.0
1588683508.345748,0.0
1588683508.827844,0.1
1588683508.884591,-0.1
1588683508.940597,-0.1
1588683509.045648,-0.1
1588683509.138461,0.0
1588683509.255626,0.1
1588683509.453596,0.2
1588683509.627645,0.3
1588683509.715684,0.3
1588683509.842649,0.2
1588683510.022708,0.2
1588683510.475599,0.2
1588683510.586927,0.6
1588683510.795644,0.1
1588683511.19799,0.1
1588683511.316732,0.1
1588683511.821777,-0.2
1588683511.876676,-3.0
1588683512.265868,-0.9
1588683512.385701,0.0
1588683512.843825,3.9
1588683512.906215,3.9
1588683512.961775,3.9
1588683513.022755,-1.2
1588683513.079706,-1.2
1588683513.188683,-0.8
1588683513.404689,2.6
1588683513.535776,3.0
1588683513.611851,0.3
1588683513.676183,0.3
1588683513.73269,-0.9
1588683513.871677,-0.9
1588683513.950817,-1.1
1588683514.008841,-1.1
1588683514.38012,0.6
1588683514.607196,1.9
1588683514.750424,1.6
1588683514.807901,-0.3
1588683514.865801,-0.3
1588683514.961374,-0.8
1588683515.08073,-0.2
1588683515.442945,-2.1
1588683515.50875,2.1
1588683515.572373,2.4
1588683515.640831,2.4
1588683515.705787,-1.2
1588683515.772808,-1.2
1588683515.894815,-3.8
1588683515.951713,-3.8
1588683516.008928,0.1
1588683516.065849,0.1
1588683516.203765,0.6
1588683516.393965,-0.6
1588683516.46577,-1.1
1588683516.714981,2.2
1588683516.841788,0.8
1588683516.920974,-3.5
1588683517.058039,-0.6
1588683517.153777,-0.6
1588683517.265187,-0.9
1588683517.382451,3.9
1588683517.468192,3.9
1588683517.527671,-3.2
1588683517.585886,-3.2
1588683517.708848,-2.5
1588683517.86778,2.8
1588683518.080763,-0.2
1588683518.137786,-0.2
1588683518.25477,-0.8
1588683518.51781,1.6
1588683518.703049,-2.9
1588683518.825929,-2.9
1588683518.923175,-0.3
1588683519.026856,-1.4
1588683519.083841,-1.4
1588683519.236896,-1.4
1588683519.292836,-2.9
1588683519.703855,-5.6
1588683519.758955,-4.2
1588683519.82138,-4.2
1588683519.911876,-0.4
1588683519.982838,-0.4
1588683520.088028,-2.2
1588683520.14388,-2.2
1588683520.290809,-2.0
1588683520.345879,1.1
1588683520.405025,1.1
1588683520.467893,1.1
1588683520.61694,-1.9
1588683520.675872,-3.3
1588683520.75685,-3.3
1588683520.814935,-1.3
1588683520.871867,-1.3
1588683521.044367,-0.9
1588683521.149143,-1.0
1588683521.205896,-1.0
1588683521.370395,-0.2
1588683521.571838,-0.6
1588683521.692777,-0.1
1588683521.824478,-0.1
1588683521.879824,0.0
1588683522.079872,0.1
1588683522.136879,0.4
1588683522.251851,0.4
1588683522.338926,-0.1
1588683522.489163,-1.1
1588683522.638058,-2.1
1588683522.757964,-2.1
1588683522.824926,-2.4
1588683522.882881,-2.6
1588683523.002927,-2.6
1588683523.170239,-0.6
1588683523.225966,-0.8
1588683523.517165,-1.8
1588683523.588276,-1.8
1588683523.660833,-1.9
1588683523.723919,-1.9
1588683523.865216,-1.8
1588683523.925499,-2.5
1588683524.006947,-2.5
1588683524.128198,0.1
1588683524.251163,0.4
1588683524.312025,0.4
1588683524.715705,-0.4
1588683524.774976,-1.6
1588683524.924789,-3.3
1588683525.127884,0.2
1588683525.453934,-2.2
1588683525.518038,-2.2
1588683525.614218,-2.1
1588683525.669911,-2.1
1588683525.807028,-1.5
1588683525.865141,-2.2
1588683525.923926,-2.2
1588683526.042691,-1.4
1588683526.247664,0.8
1588683526.331974,0.1
1588683526.392114,0.1
1588683526.515922,-0.1
1588683526.573032,-0.1
1588683526.648936,-0.6
1588683526.912153,0.1
1588683527.071617,-0.1
1588683527.128982,-0.1
1588683527.189972,-0.1
1588683527.339003,-1.6
1588683527.396063,-0.3
1588683527.453928,-0.3
1588683527.793951,-0.7
1588683527.88601,-1.3
1588683527.947628,-1.3
1588683528.114073,0.1
1588683528.183274,0.1
1588683528.279959,-0.9
1588683528.336962,-0.9
1588683528.394962,-0.9
1588683528.516965,-1.3
1588683528.588001,0.7
1588683528.836001,0.0
1588683528.90436,-2.2
1588683528.97306,-2.2
1588683529.041347,-0.2
